Symbol,Company Name,Industry Code,Industry Name,Lot Size,Active
786,786 Investments Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
AABS,Al-Abbas Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,1,1
AAL,Agro Allianz Limited,830,TEXTILE SPINNING,1,1
AASM,Al-Abid Silk Mills Limited,827,SYNTHETIC & RAYON,500,1
AATM,Ali Asghar Textile Mills Limited,830,TEXTILE SPINNING,500,1
ABL,Allied Bank Limited,807,COMMERCIAL BANKS,500,1
ABOT,Abbott Laboratories (Pakistan) Limited,823,PHARMACEUTICALS,1,1
ABSON,Abson Industries Limited,822,"PAPER, BOARD & PACKAGING",500,0
ACIETF,Alfalah Consumer Index (ETF),837,EXCHANGE TRADED FUNDS,500,1
ACPL,Attock Cement Pakistan Limited,804,CEMENT,1,1
ADAMS,Adam Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1
ADMM,Artistic Denim Mills Limited,829,TEXTILE COMPOSITE,500,1
AGHA,Agha Steel Ind.Ltd,808,ENGINEERING,1,1
AGIC,Askari General Insurance Company Limited,812,INSURANCE,500,1
AGIL,Agriauto Industries Limited,802,AUTOMOBILE PARTS & ACCESSORIES,500,1
AGL,Agritech Limited,805,CHEMICAL,1,1
AGLNCPS,Agritech Non-Voting (Pref) Class A,805,CHEMICAL,500,1
AGP,AGP Limited,823,PHARMACEUTICALS,1,1
AGSML,Abdullah Shah Ghazi Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1
AGTL,Al-Ghazi Tractors Limited,801,AUTOMOBILE ASSEMBLER,1,1
AHCL,Arif Habib Corporation Limited,809,FERTILIZER,500,1
AHL,Arif Habib Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
AHTM,Ahmad Hassan Textile Mills Limited,829,TEXTILE COMPOSITE,500,1
AICL,Adamjee Insurance Company Limited,812,INSURANCE,500,1
AIRLINK,Air Link Communication Limited,828,TECHNOLOGY & COMMUNICATION,1,1
AKBL,Askari Bank Limited,807,COMMERCIAL BANKS,500,1
AKDHL,AKD Hospitality Limited,818,MISCELLANEOUS,1,1
AKDSL,AKD Securities Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
AKGL,Al-Khair Gadoon Limited,818,MISCELLANEOUS,500,1
ALAC,Askari Life Assurance Company Limited,812,INSURANCE,500,1
ALIFE,Adamjee Life Assurance Company Limited,812,INSURANCE,500,1
ALNRS,Al-Noor Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1
ALTN,Altern Energy Limited,824,POWER GENERATION & DISTRIBUTION,500,1
AMBL,Apna Microfinance Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
AMSL,Al-Mal Securities & Services Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,0
AMTEX,Amtex Limited,830,TEXTILE SPINNING,500,1
ANL,Azgard Nine Limited,829,TEXTILE COMPOSITE,1,1
ANLNV,Azgard Nine Non-Voting Ordinary Shares,829,TEXTILE COMPOSITE,500,0
ANLPS,Azgard Nine 8.95%(Pref),829,TEXTILE COMPOSITE,500,1
ANNT,Annoor Textile Mills Limited,830,TEXTILE SPINNING,500,0
ANSM,Ansari Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1
ANTM,AN Textile Mills Limited,829,TEXTILE COMPOSITE,500,1
APL,Attock Petroleum Limited,821,OIL & GAS MARKETING COMPANIES,1,1
APOT,Apollo Textile Mills Limited,830,TEXTILE SPINNING,500,1
ARCTM,Arctic Textile Mills Limited,830,TEXTILE SPINNING,500,1
ARPAK,Arpak International Investments Ltd.,818,MISCELLANEOUS,500,1
ARPL,Archroma Pakistan Limited,805,CHEMICAL,1,1
ARUJ,Aruj Industries Limited,829,TEXTILE COMPOSITE,500,1
ASC,Al Shaheer Corporation Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1
ASHT,Ashfaq Textile Mills Limited,831,TEXTILE WEAVING,500,1
ASIC,Asia Insurance Company Limited,812,INSURANCE,500,1
ASL,Aisha Steel Mills Limited,808,ENGINEERING,1,1
ASLCPS,Aisha Steel Convt (Pref) Right,808,ENGINEERING,500,1
ASLPS,Aisha Steel Convertible (Pref),808,ENGINEERING,500,1
ASTL,Amreli Steels Limited,808,ENGINEERING,1,1
ASTM,Asim Textile Mills Limited,830,TEXTILE SPINNING,500,1
ATBA,Atlas Battery Limited,802,AUTOMOBILE PARTS & ACCESSORIES,1,1
ATIL,Atlas Insurance Limited,812,INSURANCE,500,1
ATLH,Atlas Honda Limited,801,AUTOMOBILE ASSEMBLER,1,1
ATRL,Attock Refinery Limited,825,REFINERY,1,1
AVN,Avanceon Limited,828,TECHNOLOGY & COMMUNICATION,1,1
AWTX,Allawasaya Tex. & Finishing Mills Ltd,830,TEXTILE SPINNING,1,1
AZMT,Azmat Textile Mills Limited,830,TEXTILE SPINNING,500,0
BAFL,Bank Alfalah Limited,807,COMMERCIAL BANKS,1,1
BAFS,Baba Farid Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1
BAHL,Bank AL Habib Limited,807,COMMERCIAL BANKS,1,1
BAPL,Bawany Air Products Limited,805,CHEMICAL,500,1
BATA,Bata Pakistan Limited,816,LEATHER & TANNERIES,1,1
BCL,Bolan Castings Limited,808,ENGINEERING,500,1
BECO,Beco Steel Limited,808,ENGINEERING,500,1
BELA,Bela Automotives Limited,802,AUTOMOBILE PARTS & ACCESSORIES,500,1
BERG,Berger Paints Pakistan Limited,805,CHEMICAL,500,1
BFMOD,B.F. Modaraba,819,MODARABAS,500,1
BGL,Baluchistan Glass Limited,811,GLASS & CERAMICS,500,1
BHAT,Bhanero Textile Mills Limited,829,TEXTILE COMPOSITE,1,1
BIFO,Biafo Industries Limited,805,CHEMICAL,1,1
BIIC,Business & Industrial Insurance Company,812,INSURANCE,500,0
BILF,Bilal Fibres Limited,830,TEXTILE SPINNING,500,1
BIPL,BankIslami Pakistan Limited,807,COMMERCIAL BANKS,1,1
BML,Bank Makramah Limited,807,COMMERCIAL BANKS,500,1
BNL,Bunnys Limited,810,FOOD & PERSONAL CARE PRODUCTS,500,1
BNWM,Bannu Woollen Mills Limited,835,WOOLLEN,500,1
BOK,The Bank of Khyber,807,COMMERCIAL BANKS,500,1
BOP,The Bank of Punjab,807,COMMERCIAL BANKS,1,1
BPL,Burshane LPG (Pakistan) Limited,821,OIL & GAS MARKETING COMPANIES,500,1
BRRG,B.R.R Guardian Limited,838,PROPERTY,500,1
BTL,Blessed Textiles Limited,829,TEXTILE COMPOSITE,1,1
BUXL,Buxly Paints Limited,805,CHEMICAL,1,1
BWCL,Bestway Cement Limited,804,CEMENT,1,1
BWHL,Baluchistan Wheels Limited,802,AUTOMOBILE PARTS & ACCESSORIES,1,1
CASH,Calcorp Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
CCM,Crescent Cotton Mills Limited,830,TEXTILE SPINNING,500,1
CENI,Century Insurance Company Limited,812,INSURANCE,500,1
CEPB,Century Paper & Board Mills Limited,822,"PAPER, BOARD & PACKAGING",500,1
CFL,Crescent Fibres Limited,830,TEXTILE SPINNING,500,1
CHAS,Chashma Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1
CHBL,Chenab Limited,829,TEXTILE COMPOSITE,500,1
CHCC,Cherat Cement Company Limited,804,CEMENT,1,1
CJPL,Crescent Jute Products Limited,814,JUTE,500,1
CLCPS,Chenab Limited (Pref),829,TEXTILE COMPOSITE,500,1
CLOV,Clover Pakistan Limited,810,FOOD & PERSONAL CARE PRODUCTS,500,1
CLVL,Cordoba Logistics & Ventures Limited,833,TRANSPORT,500,1
CNERGY,Cnergyico PK  Limited,825,REFINERY,1,1
COLG,Colgate-Palmolive (Pakistan) Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1
CPHL,Citi Pharma Ltd.,823,PHARMACEUTICALS,1,1
CPPL,Cherat Packaging Limited,822,"PAPER, BOARD & PACKAGING",1,1
CRTM,The Crescent Textile Mills Limited,829,TEXTILE COMPOSITE,500,1
CSAP,Crescent Steel & Allied Products Limited,808,ENGINEERING,500,1
CSIL,Crescent Star Insurance Limited,812,INSURANCE,500,1
CTM,Colony Textile Mills Limited,830,TEXTILE SPINNING,500,1
CWSM,Chakwal Spinning Mills Limited,830,TEXTILE SPINNING,500,1
CYAN,Cyan Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
DAAG,Data Agro Limited,805,CHEMICAL,500,1
DADX,Dadex Eternit Limited,808,ENGINEERING,500,1
DAWH,Dawood Hercules Corporation Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,1,1
DBCI,Dadabhoy Cement Industries Limited,804,CEMENT,500,1
DBSL,Dadabhoy Sack Limited,822,"PAPER, BOARD & PACKAGING",500,0
DCL,Dewan Cement Limited,804,CEMENT,500,1
DCR,Dolmen City REIT,836,REAL ESTATE INVESTMENT TRUST,500,1
DCTL,Dadabhoy Construction Technology Limited,818,MISCELLANEOUS,500,0
DEL,Dawood Equities Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
DFML,Dewan Farooque Motors Limited,801,AUTOMOBILE ASSEMBLER,1,1
DFSM,Dewan Farooque Spinning Mills Limited,830,TEXTILE SPINNING,500,1
DGKC,D.G. Khan Cement Company Limited,804,CEMENT,1,1
DIIL,Diamond Industries Limited,818,MISCELLANEOUS,500,1
DINT,Din Textile Mills Limited,830,TEXTILE SPINNING,500,1
DKTM,Dewan Khalid Textile Mills Limited,830,TEXTILE SPINNING,500,1
DLL,Dawood Lawrencepur Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,1,1
DMTM,Dewan Mushtaq Textile Mills Limited,830,TEXTILE SPINNING,500,1
DMTX,D.M. Textile Mills Limited,830,TEXTILE SPINNING,500,1
DNCC,Dandot Cement Company Limited,804,CEMENT,500,1
DOL,Descon Oxychem Limited,805,CHEMICAL,500,1
DSFL,Dewan Salman Fibre Limited,827,SYNTHETIC & RAYON,500,1
DSIL,D.S. Industries Limited,830,TEXTILE SPINNING,500,1
DSL,Dost Steels Limited,808,ENGINEERING,500,1
DSML,Dar-es-Salaam Textile Mills Limited,830,TEXTILE SPINNING,500,1
DWAE,Dewan Automotive Engineering Limited,802,AUTOMOBILE PARTS & ACCESSORIES,500,1
DWSM,Dewan Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1
DWTM,Dewan Textile Mills Limited,830,TEXTILE SPINNING,500,1
DYNO,Dynea Pakistan Limited,805,CHEMICAL,1,1
ECOP,Ecopack Limited,818,MISCELLANEOUS,500,1
EFERT,Engro Fertilizers Limited,809,FERTILIZER,1,1
EFGH,EFG Hermes Pakistan Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
EFUG,EFU General Insurance Limited,812,INSURANCE,500,1
EFUL,EFU Life Assurance Limited,812,INSURANCE,1,1
ELCM,Elahi Cotton Mills Limited,830,TEXTILE SPINNING,500,1
ELSM,Ellcot Spinning Mills Limited,830,TEXTILE SPINNING,500,1
EMCO,Emco Industries Limited,803,CABLE & ELECTRICAL GOODS,500,1
ENGL,English Leasing Limited,815,LEASING COMPANIES,500,0
ENGRO,Engro Corporation Limited,809,FERTILIZER,1,1
EPCL,Engro Polymer & Chemicals Limited,805,CHEMICAL,1,1
EPCLPS,Engro Poly(Pref),805,CHEMICAL,500,1
EPQL,Engro Powergen Qadirpur Limited,824,POWER GENERATION & DISTRIBUTION,500,1
ESBL,Escorts Investment Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
EWIC,East West Insurance Company Limited,812,INSURANCE,500,1
EXIDE,Exide Pakistan Limited,802,AUTOMOBILE PARTS & ACCESSORIES,1,1
FABL,Faysal Bank Limited,807,COMMERCIAL BANKS,1,1
FAEL,Fatima Enterprises Limited,830,TEXTILE SPINNING,500,0
FANM,First Al-Noor Modaraba,819,MODARABAS,500,1
FASM,Faisal Spinning Mills Limited,829,TEXTILE COMPOSITE,1,1
FATIMA,Fatima Fertilizer Company Limited,809,FERTILIZER,1,1
FCCL,Fauji Cement Company Limited,804,CEMENT,1,1
FCEL,First Capital Equities Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
FCEPL,Frieslandcampina Engro Pakistan Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1
FCIBL,First Credit and Investment Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
FCONM,First Constellation Modaraba,819,MODARABAS,500,0
FCSC,First Capital Securities Corporation,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
FDPL,First Dawood Properties Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
FECM,First Elite Capital Modaraba,819,MODARABAS,500,1
FECTC,Fecto Cement Limited,804,CEMENT,500,1
FEM,First Equity Modaraba,819,MODARABAS,500,1
FEROZ,Ferozsons Laboratories Limited,823,PHARMACEUTICALS,1,1
FFBL,Fauji Fertilizer Bin Qasim Limited,809,FERTILIZER,1,1
FFC,Fauji Fertilizer Company Limited,809,FERTILIZER,1,1
FFL,Fauji Foods Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1
FFLM,First Fidelity Leasing Modaraba,819,MODARABAS,500,1
FHAM,First Habib Modaraba,819,MODARABAS,500,1
FIBLM,First IBL Modaraba,819,MODARABAS,500,1
FIL,Fateh Industries Limited,816,LEATHER & TANNERIES,1,0
FIM,First Investec Modaraba,819,MODARABAS,500,0
FIMM,First Imrooz Modaraba,819,MODARABAS,1,1
FLYNG,Flying Cement Company Limited,804,CEMENT,500,1
FML,Feroze1888 Mills Limited,829,TEXTILE COMPOSITE,500,1
FNBM,First National Bank Modaraba,819,MODARABAS,500,1
FNEL,First National Equities Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
FPJM,First Punjab Modaraba,819,MODARABAS,500,1
FPRM,First Paramount Modaraba,819,MODARABAS,500,1
FRCL,Frontier Ceramics Limited,811,GLASS & CERAMICS,500,1
FRSM,Faran Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1
FSWL,Fateh Sports Wear Limited,829,TEXTILE COMPOSITE,500,1
FTHM,Fateh Textile Mills Limited,829,TEXTILE COMPOSITE,500,0
FTMM,First Treet Manufacturing Modaraba,819,MODARABAS,500,1
FTSM,First Tri-Star Modaraba,819,MODARABAS,500,1
FZCM,Fazal Cloth Mills Limited,829,TEXTILE COMPOSITE,1,1
GADT,Gadoon Textile Mills Limited,830,TEXTILE SPINNING,1,1
GAL,Ghandhara Automobiles Limited,801,AUTOMOBILE ASSEMBLER,1,1
GAMON,Gammon Pakistan Limited,818,MISCELLANEOUS,500,1
GATI,Gatron (Industries) Limited,827,SYNTHETIC & RAYON,1,1
GATM,Gul Ahmed Textile Mills Limited,829,TEXTILE COMPOSITE,1,1
GCIL,Ghani Chemical Industries Limited,805,CHEMICAL,500,1
GEMBLUEX,Blue-Ex Limited (GEM),833,TRANSPORT,500,1
GEMPAPL,Pak Agro Packaging Limited(GEM),822,"PAPER, BOARD & PACKAGING",500,1
GEMSPNL,Supernet Limited,828,TECHNOLOGY & COMMUNICATION,500,1
GFIL,Ghazi Fabrics International Limited,829,TEXTILE COMPOSITE,500,1
GGGL,Ghani Global Glass Limited,811,GLASS & CERAMICS,500,1
GGL,Ghani Global Holdings Limited,805,CHEMICAL,1,1
GHGL,Ghani Glass Limited,811,GLASS & CERAMICS,500,1
GHNI,Ghandhara Industries Limited,801,AUTOMOBILE ASSEMBLER,1,1
GIL,Good Luck Industries Ltd.,810,FOOD & PERSONAL CARE PRODUCTS,1,0
GLAXO,GlaxoSmithKline Pakistan Limited,823,PHARMACEUTICALS,500,1
GLOT,Globe Textile Mills Limited,830,TEXTILE SPINNING,500,0
GLPL,Gillette Pakistan Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1
GOC,GOC (Pak) Limited.,818,MISCELLANEOUS,500,1
GRR,Globe Residency REIT,836,REAL ESTATE INVESTMENT TRUST,500,1
GRYL,Grays Leasing Limited,815,LEASING COMPANIES,500,1
GSPM,Gulshan Spinning Mills Limited,830,TEXTILE SPINNING,500,1
GTYR,Ghandhara Tyre & Rubber Company Limited,802,AUTOMOBILE PARTS & ACCESSORIES,500,1
GUSM,Gulistan Spinning Mills Limited,830,TEXTILE SPINNING,500,1
GUTM,Gulistan Textile Mills Limited,830,TEXTILE SPINNING,500,1
GVGL,Ghani Value Glass Limited,811,GLASS & CERAMICS,500,1
GWLC,Gharibwal Cement Limited,804,CEMENT,500,1
HABSM,Habib Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1
HADC,Haydari Construction Company Limited,818,MISCELLANEOUS,500,1
HAEL,Hala Enterprises Limited,829,TEXTILE COMPOSITE,500,1
HAFL,Hafiz Limited,829,TEXTILE COMPOSITE,1,1
HAJT,Hajra Textile Mills Limited,830,TEXTILE SPINNING,500,1
HALEON,Haleon Pakistan Limited,823,PHARMACEUTICALS,1,1
HASCOL,Hascol Petroleum Limited,821,OIL & GAS MARKETING COMPANIES,500,1
HATM,Hamid Textile Mills Limited,829,TEXTILE COMPOSITE,500,0
HBL,Habib Bank Limited,807,COMMERCIAL BANKS,1,1
HBLTETF,HBL Total Treasury (ETF),837,EXCHANGE TRADED FUNDS,100,1
HCAR,Honda Atlas Cars (Pakistan) Limited,801,AUTOMOBILE ASSEMBLER,1,1
HCL,Hallmark Company Limited,828,TECHNOLOGY & COMMUNICATION,1,1
HGFA,HBL Growth Fund,806,CLOSE - END MUTUAL FUND,500,1
HICL,Habib Insurance Company Limited,812,INSURANCE,500,1
HIFA,HBL Investment Fund,806,CLOSE - END MUTUAL FUND,500,1
HINO,Hinopak Motors Limited,801,AUTOMOBILE ASSEMBLER,1,1
HINOON,Highnoon Laboratories Limited,823,PHARMACEUTICALS,1,1
HIRAT,Hira Textile Mills Limited,830,TEXTILE SPINNING,500,1
HKKT,Hakkim Textile Mills Limited,831,TEXTILE WEAVING,500,0
HMB,Habib Metropolitan Bank Limited,807,COMMERCIAL BANKS,500,1
HMIM,Haji Mohammad Ismail Mills Limited,830,TEXTILE SPINNING,500,1
HPL,Hoechst Pakistan Limited,823,PHARMACEUTICALS,1,1
HRPL,Habib Rice Product Limited.,826,SUGAR & ALLIED INDUSTRIES,500,1
HSPI,Huffaz Seamless Pipe Industries Limited,808,ENGINEERING,500,1
HTL,Hi-Tech Lubricants Limited,821,OIL & GAS MARKETING COMPANIES,500,1
HUBC,The Hub Power Company Limited,824,POWER GENERATION & DISTRIBUTION,1,1
HUMNL,Hum Network Limited,828,TECHNOLOGY & COMMUNICATION,500,1
HUSI,Husein Industries Limited,838,PROPERTY,500,1
HWQS,Haseeb Waqas Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1
IBFL,Ibrahim Fibres Limited,827,SYNTHETIC & RAYON,1,1
IBLHL,IBL HealthCare Limited,823,PHARMACEUTICALS,500,1
ICCI,ICC Industries Limited,831,TEXTILE WEAVING,500,1
ICIBL,Invest Capital Investment Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
ICL,Ittehad Chemicals Limted,805,CHEMICAL,500,1
IDRT,Idrees Textile Mills Limited,830,TEXTILE SPINNING,500,1
IDSM,Ideal Spinning Mills Limited,830,TEXTILE SPINNING,500,1
IDYM,Indus Dyeing & Manufacturing Co. Limited,830,TEXTILE SPINNING,1,1
IGIHL,IGI Holdings Limited,812,INSURANCE,1,1
IGIL,IGI Life Insurance Limited,812,INSURANCE,500,1
ILP,Interloop Limited,829,TEXTILE COMPOSITE,1,1
IMAGE,Image Pakistan Limited,827,SYNTHETIC & RAYON,500,1
IML,Imperial  Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1
INDU,Indus Motor Company Limited,801,AUTOMOBILE ASSEMBLER,1,1
INIL,International Industries Limited,808,ENGINEERING,1,1
INKL,International Knitwear Limited,829,TEXTILE COMPOSITE,500,1
INMF,Investec Mutual Fund Limited,806,CLOSE - END MUTUAL FUND,500,0
ISIL,Ismail Industries Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1
ISL,International Steels Limited,808,ENGINEERING,1,1
ITTEFAQ,Ittefaq Iron Industries Limited,808,ENGINEERING,500,1
JATM,J.A. Textile Mills Limited,830,TEXTILE SPINNING,500,1
JDMT,Janana De Malucho Textile Mills Limited,830,TEXTILE SPINNING,500,1
JDWS,JDW Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,1,1
JGICL,Jubilee General Insurance Limited,812,INSURANCE,500,1
JKSM,J.K. Spinning Mills Limited,830,TEXTILE SPINNING,500,1
