,Symbol,Company Name,Industry Code,Industry Name,Lot Size,Active,Year End,IDX WT %,FF BASED SHARES,ORD SHARES,FACE_VALUE,NSHARE_HOLDER
149,FRCL,Frontier Ceramics Limited,811,GLASS & CERAMICS,500,1,6,0.004814660480197106,1893691.0,37873821.0,10.0,861.0
150,FRSM,Faran Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,9,0.008987453807923413,6251739.0,25007151.0,10.0,
151,FSWL,Fateh Sports Wear Limited,829,TEXTILE COMPOSITE,500,1,6,0.0017087684686624418,88570.0,2000000.0,10.0,132.0
152,FTMM,First Treet Manufacturing Modaraba,819,MODARABAS,500,1,6,0.0344527093980111,44179514.0,883590287.0,10.0,488.0
153,FTSM,First Tri-Star Modaraba,819,MODARABAS,500,1,6,0.0022301013078701143,8465242.0,21163104.0,10.0,2585.0
154,FZCM,Fazal Cloth Mills Limited,829,TEXTILE COMPOSITE,1,1,6,0.03319256425239627,3000000.0,30000000.0,10.0,1400.0
155,GADT,Gadoon Textile Mills Limited,830,TEXTILE SPINNING,1,1,6,0.045158416170938236,8408875.0,28029583.0,10.0,2065.0
156,GAL,Ghandhara Automobiles Limited,801,AUTOMOBILE ASSEMBLER,1,1,3,0.1088825667739673,22801000.0,57002500.0,10.0,6488.0
157,GAMON,Gammon Pakistan Limited,818,MISCELLANEOUS,500,1,6,0.012727557452110426,3648076.0,28266231.0,10.0,2315.0
158,GATI,Gatron (Industries) Limited,827,SYNTHETIC & RAYON,1,1,6,0.14518937319697453,10872896.0,108728960.0,10.0,1435.0
159,GATM,Gul Ahmed Textile Mills Limited,829,TEXTILE COMPOSITE,1,1,6,0.1342857754027468,185014865.0,740059458.0,10.0,7693.0
160,GCIL,Ghani Chemical Industries Limited,805,CHEMICAL,500,1,6,0.05599057205395853,125046993.0,500187971.0,10.0,6623.0
161,GEMPAPL,Pak Agro Packaging Limited(GEM),822,"PAPER, BOARD & PACKAGING",500,1,6,0.0012590282992288242,8000000.0,20000000.0,10.0,
162,GEMSPNL,Supernet Limited,828,TECHNOLOGY & COMMUNICATION,500,1,6,0.013480100113534286,24688891.0,135788901.0,10.0,123.0
163,GFIL,Ghazi Fabrics International Limited,829,TEXTILE COMPOSITE,500,1,6,0.002365738591769491,3263560.0,32635600.0,10.0,4632.0
164,GGGL,Ghani Global Glass Limited,811,GLASS & CERAMICS,500,1,6,0.012727631534022295,120000000.0,240000000.0,10.0,6227.0
165,GGL,Ghani Global Holdings Limited,805,CHEMICAL,1,1,6,0.03212797513389308,177059795.0,354119590.0,10.0,8854.0
166,GHGL,Ghani Glass Limited,811,GLASS & CERAMICS,500,1,6,0.21290581446744714,349900193.0,999714838.0,10.0,4787.0
167,GHNI,Ghandhara Industries Limited,801,AUTOMOBILE ASSEMBLER,1,1,6,0.13063225474348333,14913095.0,42608844.0,10.0,8166.0
168,GIL,Good Luck Industries Ltd.,810,FOOD & PERSONAL CARE PRODUCTS,1,0,6,0.002394900739369447,116.0,300000.0,10.0,79.0
169,GLAXO,GlaxoSmithKline Pakistan Limited,823,PHARMACEUTICALS,500,1,12,0.9087196120393366,63693456.0,318467278.0,10.0,
170,GLPL,Gillette Pakistan Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1,6,0.03841806460653782,3187200.0,31872000.0,10.0,1003.0
171,GOC,GOC (Pak) Limited.,818,MISCELLANEOUS,500,1,6,0.003302874979124125,1102401.0,7348950.0,10.0,329.0
172,GRR,Globe Residency REIT,836,REAL ESTATE INVESTMENT TRUST,500,1,6,0.01479549013457388,42000000.0,140000000.0,10.0,1324.0
173,GRYL,Grays Leasing Limited,815,LEASING COMPANIES,500,1,6,0.0008038704928712523,2150000.0,21500000.0,10.0,415.0
174,GSPM,Gulshan Spinning Mills Limited,830,TEXTILE SPINNING,500,1,3,0.0007648400156872504,20632740.0,22225038.0,10.0,3523.0
175,GUSM,Gulistan Spinning Mills Limited,830,TEXTILE SPINNING,500,1,3,0.0010657875997499874,11712800.0,14641000.0,10.0,1755.0
176,GUTM,Gulistan Textile Mills Limited,830,TEXTILE SPINNING,500,1,3,0.002172839279721609,5695170.0,18983872.0,10.0,1075.0
177,GVGL,Ghani Value Glass Limited,811,GLASS & CERAMICS,500,1,6,0.04919758878818328,29376188.0,149942178.0,10.0,3159.0
178,GWLC,Gharibwal Cement Limited,804,CEMENT,500,1,6,0.12458409185098256,40027396.0,400273960.0,10.0,3299.0
179,HABSM,Habib Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,9,0.07785602088194825,40500000.0,135000000.0,5.0,
180,HAEL,Hala Enterprises Limited,829,TEXTILE COMPOSITE,500,1,3,0.0016551133658293633,1599557.0,12996304.0,10.0,871.0
181,HAFL,Hafiz Limited,829,TEXTILE COMPOSITE,1,1,6,0.0025987259753027826,40448.0,1200000.0,10.0,1025.0
182,HALEON,Haleon Pakistan Limited,823,PHARMACEUTICALS,1,1,9,0.7591059767422248,15700898.0,117054508.0,10.0,
183,HASCOL,Hascol Petroleum Limited,821,OIL & GAS MARKETING COMPANIES,500,1,12,0.10284458866163289,599472408.0,999120680.0,10.0,
184,HATM,Hamid Textile Mills Limited,829,TEXTILE COMPOSITE,500,0,6,9.823054773796306e-05,5972220.0,13271600.0,10.0,296.0
185,HCAR,Honda Atlas Cars (Pakistan) Limited,801,AUTOMOBILE ASSEMBLER,1,1,3,0.2939063758179484,28560000.0,142800000.0,10.0,7871.0
186,HCL,Hallmark Company Limited,828,TECHNOLOGY & COMMUNICATION,1,1,6,0.0026963426361029906,50000.0,500000.0,10.0,578.0
187,HICL,Habib Insurance Company Limited,812,INSURANCE,500,1,12,0.006711084466337968,68131115.0,123874755.0,5.0,
188,HINO,Hinopak Motors Limited,801,AUTOMOBILE ASSEMBLER,1,1,3,0.06063009355731375,2548886.0,24801120.0,10.0,1659.0
189,HINOON,Highnoon Laboratories Limited,823,PHARMACEUTICALS,1,1,12,0.3763195801234996,21193345.0,52983368.0,10.0,
190,HIRAT,Hira Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.002332026068668747,43288960.0,86577920.0,10.0,1970.0
191,HMB,Habib Metropolitan Bank Limited,807,COMMERCIAL BANKS,500,1,9,0.7035997259428383,471524166.0,1047831480.0,10.0,
192,HMIM,Haji Mohammad Ismail Mills Limited,830,TEXTILE SPINNING,500,1,6,0.0007995333311422725,5987520.0,11975040.0,10.0,494.0
193,HPL,Hoechst Pakistan Limited,823,PHARMACEUTICALS,1,1,6,0.19708580547876967,964476.0,9644800.0,10.0,
194,HRPL,Habib Rice Product Limited.,826,SUGAR & ALLIED INDUSTRIES,500,1,6,0.009904355953933417,8000000.0,40000000.0,5.0,2259.0
195,HTL,Hi-Tech Lubricants Limited,821,OIL & GAS MARKETING COMPANIES,500,1,6,0.05445892644431401,34801200.0,139204800.0,10.0,5403.0
196,HUBC,The Hub Power Company Limited,824,POWER GENERATION & DISTRIBUTION,1,1,6,1.0817418871392808,972865790.0,1297154400.0,10.0,23239.0
197,HUMNL,Hum Network Limited,828,TECHNOLOGY & COMMUNICATION,500,1,6,0.1309192564954825,567000000.0,1134000000.0,1.0,4916.0
198,HUSI,Husein Industries Limited,838,PROPERTY,500,1,6,0.0015429579788367837,2656463.0,10625852.0,10.0,996.0
199,HWQS,Haseeb Waqas Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,12,0.003755383828092492,12960000.0,32400000.0,10.0,
200,IBFL,Ibrahim Fibres Limited,827,SYNTHETIC & RAYON,1,1,12,0.8377663454637365,15525350.0,310506995.0,10.0,
201,IBLHL,IBL HealthCare Limited,823,PHARMACEUTICALS,500,1,6,0.02894756860470284,21418691.0,85674767.0,10.0,5263.0
202,ICCI,ICC Industries Limited,831,TEXTILE WEAVING,500,1,12,0.0019550005613109163,4500168.0,30001120.0,10.0,1527.0
203,ICIBL,Invest Capital Investment Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1,6,0.00373871170759549,156676793.0,284866896.0,10.0,9562.0
204,ICL,Ittehad Chemicals Limted,805,CHEMICAL,500,1,6,0.05662575100087645,30000000.0,99999999.0,10.0,1090.0
205,IDRT,Idrees Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.0022026105833651043,1985280.0,19852800.0,10.0,1406.0
206,IDSM,Ideal Spinning Mills Limited,830,TEXTILE SPINNING,500,1,6,0.0008031166019866232,1488000.0,9920000.0,10.0,1324.0
207,IDYM,Indus Dyeing & Manufacturing Co. Limited,830,TEXTILE SPINNING,1,1,6,0.05264344198403371,8133179.0,54221193.0,10.0,2099.0
208,IGIHL,IGI Holdings Limited,812,INSURANCE,1,1,12,0.19099257259214847,28526110.0,142630550.0,10.0,
209,IGIL,IGI Life Insurance Limited,812,INSURANCE,500,1,12,0.01926232842096543,34113440.0,170567200.0,10.0,
210,ILP,Interloop Limited,829,TEXTILE COMPOSITE,1,1,6,0.7336186397832783,280341894.0,1401709468.0,10.0,7268.0
211,IMAGE,Image Pakistan Limited,827,SYNTHETIC & RAYON,500,1,6,0.03160577889229844,149740273.0,230369650.0,10.0,6685.0
212,IML,Imperial  Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1,6,0.014771385465499554,24755000.0,99020000.0,10.0,
213,INDU,Indus Motor Company Limited,801,AUTOMOBILE ASSEMBLER,1,1,6,1.215458091208628,13943853.0,78600000.0,10.0,4109.0
214,INIL,International Industries Limited,808,ENGINEERING,1,1,6,0.15772071777668478,59346846.0,131881860.0,10.0,4177.0
215,INKL,International Knitwear Limited,829,TEXTILE COMPOSITE,500,1,6,0.0012144186374447848,3870000.0,9675000.0,10.0,1238.0
216,ISIL,Ismail Industries Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1,6,0.8100447657491562,3317847.0,66356940.0,10.0,1588.0
217,ISL,International Steels Limited,808,ENGINEERING,1,1,6,0.26155740630888263,152250000.0,435000000.0,10.0,5623.0
218,ITTEFAQ,Ittefaq Iron Industries Limited,808,ENGINEERING,500,1,6,0.007478562792460687,93823187.0,144343364.0,10.0,4974.0
219,JATM,J.A. Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.006572066830787627,1890174.0,12601200.0,10.0,
220,JDMT,Janana De Malucho Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.0035356572478712853,2074747.0,6915822.0,10.0,2672.0
221,JDWS,JDW Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,1,1,9,0.27339258353763407,8666499.0,57776661.0,10.0,
222,JGICL,Jubilee General Insurance Limited,812,INSURANCE,500,1,12,0.0695496703719804,49622810.0,198491379.0,10.0,
223,JKSM,J.K. Spinning Mills Limited,830,TEXTILE SPINNING,500,1,6,0.04617243690432196,5115875.0,102317502.0,10.0,272.0
224,JLICL,Jubilee Life Insurance Company Limited,812,INSURANCE,1,1,12,0.12272569103789284,20070662.0,100353310.0,10.0,
225,JSBL,JS Bank Limited,807,COMMERCIAL BANKS,500,1,12,0.1397324274750404,410132507.0,2050662536.0,10.0,
226,JSCL,Jahangir Siddiqui & Co. Ltd.,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1,12,0.12405608253609268,228985597.0,915942388.0,10.0,
227,JSGBETF,JS Global Banking Sector(ETF),837,EXCHANGE TRADED FUNDS,500,1,6,,,,,
228,JSIL,JS Investments Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1,12,0.01154848874824998,12354851.0,61774256.0,10.0,
229,JSML,Jauharabad Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,9,0.006838532021277817,13651381.0,34128454.0,10.0,
230,JUBS,Jubilee Spinning & Weaving Mills Ltd.,829,TEXTILE COMPOSITE,500,1,6,0.0029726005174959417,6498241.0,32491205.0,10.0,1538.0
231,JVDC,Javedan Corporation Limited,838,PROPERTY,500,1,6,0.16451692191383568,133301156.0,380860447.0,10.0,3015.0
232,KAPCO,Kot Addu Power Company Limited,824,POWER GENERATION & DISTRIBUTION,1,1,6,0.2416686594480728,456366078.0,880253228.0,10.0,61328.0
233,KCL,Karam Ceramics Limited,811,GLASS & CERAMICS,500,1,6,0.00737036763732094,727434.0,14549060.0,10.0,284.0
234,KEL,K-Electric Limited,824,POWER GENERATION & DISTRIBUTION,1,1,6,1.2179444716935846,2761519425.0,27615194245.0,3.5,
235,KHTC,Khyber Tobacco Company Limited,832,TOBACCO,1,1,9,0.013345741930889379,983960.0,6922368.0,10.0,
236,KHYT,Khyber Textile Mills Limited,829,TEXTILE COMPOSITE,1,1,6,0.003381273107069823,17766.0,1227500.0,10.0,522.0
237,KML,Kohinoor Mills Limited,829,TEXTILE COMPOSITE,500,1,6,0.012563287103904593,7636652.0,50911011.0,10.0,1354.0
238,KOHC,Kohat Cement Company Limited,804,CEMENT,1,1,6,0.6343467390680334,58758389.0,195861297.0,10.0,2210.0
239,KOHE,Kohinoor Energy Limited,824,POWER GENERATION & DISTRIBUTION,500,1,6,0.03064527646427893,67783446.0,169458614.0,10.0,2660.0
240,KOHP,Kohinoor Power Company Limited,824,POWER GENERATION & DISTRIBUTION,500,1,6,0.0006730078544968624,6930000.0,12600000.0,10.0,1332.0
241,KOHTM,Kohat Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.004956634174098524,4160000.0,20800000.0,10.0,780.0
242,KOIL,Kohinoor Industries Limited,829,TEXTILE COMPOSITE,500,1,6,0.0018682823668965739,16666399.0,30302580.0,10.0,2048.0
243,KPUS,Khairpur Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,1,1,9,0.028571632614957536,800875.0,16017500.0,10.0,
244,KSBP,KSB Pumps Company Limited,808,ENGINEERING,1,1,12,0.03404215654871588,8365701.0,30900000.0,10.0,
245,KSTM,Khalid Siraj Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.0008760624125015789,3210000.0,10700000.0,10.0,
246,KTML,Kohinoor Textile Mills Limited,829,TEXTILE COMPOSITE,1,1,6,0.22936600059537537,53859891.0,269299456.0,10.0,4438.0
247,LCI,Lucky Core Industries Limited,805,CHEMICAL,1,1,6,0.8193557954658499,13853858.0,92359050.0,10.0,9231.0
248,LEUL,Leather Up Limited,816,LEATHER & TANNERIES,500,1,6,0.0008533922726409194,1772800.0,6000000.0,10.0,1269.0
249,LOADS,Loads Limited,802,AUTOMOBILE PARTS & ACCESSORIES,500,1,6,0.0273386549465728,125625000.0,251250000.0,10.0,8182.0
250,LOTCHEM,Lotte Chemical Pakistan Limited,805,CHEMICAL,1,1,12,0.22172355299519397,378551802.0,1514207200.0,10.0,
251,LPGL,Leiner Pak Gelatine Limited,805,CHEMICAL,500,1,6,0.004613766431083082,1875000.0,7500000.0,10.0,669.0
252,LPL,Lalpir Power Limited,824,POWER GENERATION & DISTRIBUTION,1,1,12,0.06173485018893584,151935493.0,379838732.0,10.0,
253,LSEVL,LSE Ventures Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1,3,0.011648544932804672,107758728.0,179597880.0,10.0,
254,LUCK,Lucky Cement Limited,804,CEMENT,1,1,6,2.3253817749707557,87900000.0,293000000.0,10.0,9640.0
255,MACFL,MACPAC Films Limited,822,"PAPER, BOARD & PACKAGING",500,1,6,0.007977502986986181,20755403.0,59301150.0,10.0,1196.0
256,MACTER,Macter International Limited,823,PHARMACEUTICALS,500,1,6,0.0999321574925828,16033856.0,45811018.0,10.0,1104.0
257,MARI,Mari Petroleum Company Limited,820,OIL & GAS EXPLORATION COMPANIES,1,1,6,4.256257389030492,240124500.0,1200622500.0,10.0,5066.0
258,MCB,MCB Bank Limited,807,COMMERCIAL BANKS,1,1,12,2.486073826482778,414771002.0,1185060006.0,10.0,
259,MCBIM,MCB Investment Management Limited.,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1,3,0.03618859377608843,10800000.0,72000000.0,10.0,931.0
260,MDTL,Media Times Limited,828,TECHNOLOGY & COMMUNICATION,500,1,9,0.003452736738346747,116253157.0,178851010.0,10.0,2818.0
261,MEBL,Meezan Bank Limited,807,COMMERCIAL BANKS,1,1,12,3.2593441514641612,448685179.0,1794740714.0,10.0,
262,MEHT,Mehmood Textile Mills Limited,829,TEXTILE COMPOSITE,1,1,6,0.13829853581438076,22500000.0,30000000.0,10.0,131.0
263,MERIT,Merit Packaging Limited,822,"PAPER, BOARD & PACKAGING",500,1,6,0.01629530569115855,39991685.0,199958427.0,10.0,1550.0
264,MFFL,Mitchells Fruit Farms Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1,6,0.03463363659798177,6862500.0,22875000.0,10.0,1833.0
265,MFL,Matco Foods Limited,810,FOOD & PERSONAL CARE PRODUCTS,500,1,6,0.027374819263078477,30600175.0,122400698.0,10.0,1960.0
266,MIRKS,Mirpurkhas Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,9,0.016317807510991753,29951050.0,66557888.0,10.0,
267,MLCF,Maple Leaf Cement Factory Limited,804,CEMENT,1,1,6,0.35594609354900253,471403174.0,1047562608.0,10.0,13778.0
268,MQTM,Maqbool Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.0037988189309304692,4608000.0,18432000.0,10.0,
269,MRNS,Mehran Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,9,0.027534811175900238,18731902.0,74927989.0,10.0,
270,MSCL,Metropolitan Steel Corporation Limited,808,ENGINEERING,500,1,6,0.0026993799464939483,7744400.0,30977500.0,10.0,3609.0
271,MSOT,Masood Textile Mills Limited,829,TEXTILE COMPOSITE,500,1,6,0.027457690349408977,13500000.0,67500000.0,10.0,1296.0
272,MTL,Millat Tractors Limited,801,AUTOMOBILE ASSEMBLER,1,1,6,0.8710966819097491,86309203.0,191798229.0,10.0,10003.0
273,MUBT,Mubarak Textile Mills Limited,829,TEXTILE COMPOSITE,500,1,6,0.00015863756570283185,666000.0,5400000.0,10.0,611.0
274,MUGHAL,Mughal Iron & Steel Industries Limited,808,ENGINEERING,1,1,6,0.19520293989894588,83908483.0,335633933.0,10.0,6014.0
275,MWMP,Mandviwala Mauser Plastic Industries,818,MISCELLANEOUS,500,1,6,0.003413271116565013,2874813.0,28748133.0,10.0,
276,NAGC,Nagina Cotton Mills Limited,830,TEXTILE SPINNING,500,1,6,0.006709277871370455,1870000.0,18700000.0,10.0,927.0
277,NATF,National Foods Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1,6,0.3197357014396451,58278856.0,233115250.0,5.0,3737.0
278,NATM,Nadeem Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.012982022398642476,1063337.0,21266735.0,10.0,41.0
279,NBP,National Bank of Pakistan,807,COMMERCIAL BANKS,1,1,12,1.1951421274850236,509331527.0,2127512862.0,10.0,
280,NCL,Nishat Chunian Limited,829,TEXTILE COMPOSITE,1,1,6,0.06830524128754695,108053563.0,240119029.0,10.0,7776.0
281,NCML,Nazir Cotton Mills Limited,830,TEXTILE SPINNING,500,1,6,0.0024359526923988474,18358283.0,23000000.0,10.0,770.0
282,NCPL,Nishat Chunian Power Limited,824,POWER GENERATION & DISTRIBUTION,1,1,6,0.07744775939655163,202040816.0,367346939.0,10.0,9455.0
283,NESTLE,Nestle Pakistan Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1,12,2.2952290112488325,2267479.0,45349551.0,10.0,
284,NETSOL,NetSol Technologies Limited,828,TECHNOLOGY & COMMUNICATION,1,1,6,0.09668954279976358,31442923.0,89836923.0,10.0,6457.0
285,NEXT,Next Capital Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1,6,0.002606188579403666,28462500.0,56925000.0,10.0,793.0
286,NICL,Nimir Industrial Chemicals Limited,805,CHEMICAL,500,1,6,0.11314452699199805,38706691.0,110590546.0,10.0,1826.0
287,NML,Nishat Mills Limited,829,TEXTILE COMPOSITE,1,1,6,0.21787617225984532,140639939.0,351599848.0,10.0,13209.0
288,NONS,Noon Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,9,0.01020639750585404,3303491.0,16517456.0,10.0,
289,NPL,Nishat Power Limited,824,POWER GENERATION & DISTRIBUTION,1,1,6,0.08505465619395856,159339825.0,354088500.0,10.0,4743.0
290,NRL,National Refinery Limited,825,REFINERY,1,1,6,0.14780457969094818,26272664.0,79966560.0,10.0,7540.0
291,NRSL,Nimir Resins Limited,805,CHEMICAL,500,1,6,0.02696945986118452,56528426.0,141321100.0,10.0,4944.0
292,NSRM,The National Silk & Rayon Mills Limited,827,SYNTHETIC & RAYON,500,1,6,0.006579496421793019,777659.0,15553133.0,10.0,600.0
293,OBOY,Oilboy Energy Limited,821,OIL & GAS MARKETING COMPANIES,500,1,6,0.0018713738811264795,16475220.0,25000000.0,10.0,
294,OCTOPUS,Octopus Digital Limited,828,TECHNOLOGY & COMMUNICATION,500,1,9,0.0853791118865238,47178751.0,157262502.0,10.0,
