,Symbol,Company Name,Industry Code,Industry Name,Lot Size,Active,Year End,IDX WT %,FF BASED SHARES,ORD SHARES,FACE_VALUE,NSHARE_HOLDER
295,OGDC,Oil & Gas Development Company Limited,820,OIL & GAS EXPLORATION COMPANIES,1,1,6,6.293203584402911,645139260.0,4300928400.0,10.0,31665.0
296,OLPL,OLP Financial Services Pakistan Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1,6,0.042415277440691526,87703824.0,175407648.0,10.0,3436.0
297,OLPM,OLP Modaraba,819,MODARABAS,500,1,6,0.005194468053536392,34037648.0,45383530.0,10.0,8255.0
298,OML,Olympia Mills Limited,818,MISCELLANEOUS,500,1,6,0.002776271856917669,1200000.0,12000000.0,10.0,364.0
299,ORM,Orient Rental Mod,819,MODARABAS,500,1,6,0.004521056165412596,26250000.0,75000000.0,10.0,639.0
300,OTSU,Otsuka Pakistan Limited,823,PHARMACEUTICALS,1,1,6,0.015139143816467021,2970872.0,12100000.0,10.0,1291.0
301,PABC,Pakistan Aluminium Beverage Cans Limited,818,MISCELLANEOUS,1,1,12,0.23148345071686044,90277064.0,361108254.0,10.0,
302,PACE,Pace (Pakistan) Limited,838,PROPERTY,500,1,6,0.014406294797716249,209157453.0,278876604.0,10.0,9676.0
303,PAEL,Pak Elektron Limited,803,CABLE & ELECTRICAL GOODS,1,1,12,0.18099559485209363,428006078.0,856012155.0,10.0,
304,PAKD,Pak Datacom Limited,828,TECHNOLOGY & COMMUNICATION,500,1,6,0.0068339105263968995,4150724.0,11859210.0,10.0,2207.0
305,PAKL,Pak Leather Crafts Limited,816,LEATHER & TANNERIES,500,1,6,0.0007316098989700586,1020000.0,3400000.0,10.0,504.0
306,PAKOXY,Pakistan Oxygen Limited,805,CHEMICAL,500,1,12,0.08954839414417674,21781057.0,87124171.0,10.0,
307,PAKRI,Pakistan Reinsurance Company Limited,812,INSURANCE,500,1,12,0.10445356598874772,225000000.0,900000000.0,10.0,
308,PAKT,Pakistan Tobacco Company Limited,832,TOBACCO,1,1,12,2.368611751792985,12589809.0,255493792.0,10.0,
309,PASL,Pervez Ahmed Consultancy Services Ltd.,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1,6,0.002178117317953192,186154897.0,186568487.0,10.0,6416.0
310,PASM,Paramount Spinning Mills Limited,829,TEXTILE COMPOSITE,500,1,3,0.0007229395570937144,8676164.0,17352330.0,10.0,2888.0
311,PCAL,Pakistan Cables Limited,803,CABLE & ELECTRICAL GOODS,1,1,6,0.0569284239999748,12376686.0,54457418.0,10.0,2290.0
312,PGLC,Pak-Gulf Leasing Company Limited,815,LEASING COMPANIES,500,1,6,0.004454358935238136,9894222.0,49471110.0,10.0,386.0
313,PHDL,Pakistan Hotels Developers Limited,818,MISCELLANEOUS,1,1,6,0.005815337257019827,9000000.0,18000000.0,10.0,608.0
314,PICT,Pakistan International Container,833,TRANSPORT,500,1,12,0.03451497599550891,21830630.0,109153152.0,10.0,
315,PIL,PICIC Insurance Limited,812,INSURANCE,500,1,12,0.0005341332178546527,34668541.0,35000000.0,10.0,
316,PIM,Popular Islamic Modaraba,819,MODARABAS,500,1,6,0.0017916354221753207,1000000.0,20000000.0,10.0,1001.0
317,PINL,Premier Insurance Limited,812,INSURANCE,500,1,12,0.0023458813378347855,22754297.0,50565105.0,10.0,
318,PIOC,Pioneer Cement Limited,804,CEMENT,1,1,6,0.37880246106139137,102216957.0,227148793.0,10.0,6792.0
319,PKGI,The Pakistan General Insurance Co. Ltd.,812,INSURANCE,500,1,12,0.0038152372703903763,17500000.0,50000000.0,10.0,
320,PKGP,Pakgen Power Limited,824,POWER GENERATION & DISTRIBUTION,500,1,12,0.31622554136201847,148832636.0,372081591.0,10.0,
321,PKGS,Packages Limited,822,"PAPER, BOARD & PACKAGING",1,1,12,0.4161544796668135,26813851.0,89379504.0,10.0,
322,PMI,First Prudential Modaraba,819,MODARABAS,500,1,6,0.002952086469625786,77635006.0,129391676.0,10.0,15503.0
323,PMRS,The Premier Sugar Mills,826,SUGAR & ALLIED INDUSTRIES,1,1,9,0.013281603985682977,364448.0,3750000.0,10.0,
324,PNSC,Pakistan National Shipping Corporation,833,TRANSPORT,1,1,6,0.5115871974904501,11709973.0,198095040.0,10.0,15828.0
325,POL,Pakistan Oilfields Limited,820,OIL & GAS EXPLORATION COMPANIES,1,1,6,1.253759662202756,129925469.0,283855104.0,10.0,9124.0
326,POML,Punjab Oil Mills Limited,834,VANASPATI & ALLIED INDUSTRIES,1,1,6,0.006240044700913096,3105015.0,7762500.0,10.0,1190.0
327,POWER,Power Cement Limited,804,CEMENT,500,1,6,0.06321495421678619,444807395.0,1112018487.0,10.0,9799.0
328,PPL,Pakistan Petroleum Limited,820,OIL & GAS EXPLORATION COMPANIES,1,1,6,3.470829277930095,668167049.0,2720967548.0,10.0,29064.0
329,PPP,Pakistan Paper Products Limited,822,"PAPER, BOARD & PACKAGING",500,1,6,0.0047937693255001,4000000.0,8000000.0,10.0,807.0
330,PPVC,Pakistan PVC Limited,805,CHEMICAL,500,1,6,0.0011664764422098046,2533180.0,14958000.0,10.0,570.0
331,PREMA,At-Tahur Limited,810,FOOD & PERSONAL CARE PRODUCTS,500,1,6,0.04160796574939184,54657256.0,218639430.0,10.0,2380.0
332,PRET,Premium Textile Mills Limited,830,TEXTILE SPINNING,1,1,6,0.01773749849287865,1848900.0,6163000.0,10.0,788.0
333,PRL,Pakistan Refinery Limited,825,REFINERY,1,1,6,0.12897714811536298,227225765.0,630000000.0,10.0,16935.0
334,PRWM,Prosperity Weaving Mills Limited,831,TEXTILE WEAVING,500,1,6,0.00493539093297699,2772000.0,18480000.0,10.0,547.0
335,PSEL,Pakistan Services Limited,818,MISCELLANEOUS,1,1,6,0.20273205281252737,24393128.0,32524250.0,10.0,
336,PSO,Pakistan State Oil Company Limited,821,OIL & GAS MARKETING COMPANIES,1,1,6,1.0480388767374935,211262985.0,469473300.0,10.0,23871.0
337,PSX,Pakistan Stock Exchange Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1,6,0.12078402412879749,480885960.0,801476600.0,10.0,2786.0
338,PSYL,Pakistan Synthetics Limited,827,SYNTHETIC & RAYON,500,1,6,0.03135859015026974,13869900.0,138699000.0,10.0,1405.0
339,PTC,Pakistan Telecommunication Company Ltd,828,TECHNOLOGY & COMMUNICATION,1,1,12,0.5958184318707967,593201087.0,3774000000.0,10.0,
340,PTL,Panther Tyres Ltd.,802,AUTOMOBILE PARTS & ACCESSORIES,500,1,6,0.05634037181930877,42000000.0,168000000.0,10.0,3735.0
341,QUET,Quetta Textile Mills Limited,829,TEXTILE COMPOSITE,500,1,6,0.0022805199260031435,8450000.0,13000000.0,10.0,388.0
342,QUICE,Quice Food Industries Limited,810,FOOD & PERSONAL CARE PRODUCTS,500,1,6,0.005131450522344369,68923280.0,98461828.0,10.0,4278.0
343,RCML,Reliance Cotton Spinning Mills Limited,830,TEXTILE SPINNING,1,1,6,0.05099922887653085,1029200.0,10292000.0,10.0,474.0
344,REDCO,Redco Textiles Limited,829,TEXTILE COMPOSITE,500,1,6,0.00574344294115754,7275200.0,49292600.0,10.0,760.0
345,REWM,Reliance Weaving Mills Limited,829,TEXTILE COMPOSITE,500,1,6,0.032124347936085505,6162187.0,30810938.0,10.0,1505.0
346,RICL,Reliance Insurance Company Limited,812,INSURANCE,500,1,12,0.006463226184810673,46576564.0,66537948.0,10.0,
347,RMPL,Rafhan Maize Products Company Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1,12,0.5661154591268139,786692.0,9236400.0,10.0,
348,RPL,Roshan Packages Limited,822,"PAPER, BOARD & PACKAGING",500,1,6,0.019262377561221473,44394332.0,141900000.0,10.0,5230.0
349,RUBY,Ruby Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.0030120601129577976,2610720.0,52214400.0,10.0,939.0
350,RUPL,Rupali Polyester Limited,827,SYNTHETIC & RAYON,500,1,6,0.004533681853806753,10220554.0,34068500.0,10.0,671.0
351,SAIF,Saif Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.0028216014539746313,13206440.0,26412900.0,10.0,1405.0
352,SANE,Salman Noman Enterprises Limited,830,TEXTILE SPINNING,500,1,6,0.0002750708280789613,1563463.0,4467036.0,10.0,761.0
353,SANSM,Sanghar Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,9,0.002036372515625488,5973000.0,11946000.0,10.0,
354,SAPT,Sapphire Textile Mills Limited,829,TEXTILE COMPOSITE,1,1,6,0.1952940096640195,2168979.0,21689791.0,10.0,430.0
355,SARC,Sardar Chemical Industries Limited,805,CHEMICAL,500,1,6,0.001510833959074589,2700000.0,6000000.0,10.0,1681.0
356,SASML,Sindh Abadgars Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,9,0.00284303469391223,1563750.0,10425000.0,10.0,
357,SAZEW,Sazgar Engineering Works Limited,801,AUTOMOBILE ASSEMBLER,1,1,6,0.4768117620640154,21156087.0,60445961.0,10.0,5009.0
358,SBL,Samba Bank Limited,807,COMMERCIAL BANKS,500,1,12,0.07901059496629277,100823865.0,1008238648.0,10.0,
359,SCBPL,Standard Chartered Bank (Pak) Ltd,807,COMMERCIAL BANKS,500,1,12,1.5352993477027916,193579251.0,3871585021.0,10.0,
360,SCL,Shield Corporation Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1,6,0.008165233457547749,195000.0,3900000.0,10.0,366.0
361,SEARL,The Searle Company Limited,823,PHARMACEUTICALS,1,1,6,0.3806542449019261,255747212.0,511494426.0,10.0,18334.0
362,SEL,Sitara Energy Limited,824,POWER GENERATION & DISTRIBUTION,500,1,6,0.0016024912192584475,10500600.0,19092000.0,10.0,1225.0
363,SEPL,Security Papers Limited,822,"PAPER, BOARD & PACKAGING",1,1,6,0.06565236657203727,23702394.0,59255985.0,10.0,1931.0
364,SERT,Service Industries Textiles Limited,830,TEXTILE SPINNING,500,1,6,0.0011235966514295986,2068135.0,13787567.0,10.0,1307.0
365,SFL,Sapphire Fibres Limited,829,TEXTILE COMPOSITE,1,1,6,0.18928345907724253,2067188.0,20671875.0,10.0,625.0
366,SGABL,SG.Allied Businesses Limited,827,SYNTHETIC & RAYON,1,1,3,0.014421596882075623,0.0,15000000.0,10.0,
367,SGF,Service GlobalFootwear Limited,816,LEATHER & TANNERIES,500,1,12,0.16644453696550002,41211280.0,206056400.0,10.0,
368,SGPL,S.G. Power Limited,824,POWER GENERATION & DISTRIBUTION,500,1,6,0.0012165174605110228,3232280.0,17833200.0,10.0,
369,SHCM,Shadman Cotton Mills Limited,830,TEXTILE SPINNING,500,1,6,0.00412209820805519,881836.0,17636800.0,10.0,
370,SHDT,Shadab Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.0029728481420372628,7470000.0,16600000.0,10.0,456.0
371,SHEL,Shell Pakistan Limited,821,OIL & GAS MARKETING COMPANIES,1,1,12,0.2809765298190399,53506166.0,214024662.0,10.0,
372,SHEZ,Shezan International Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1,6,0.007980201956794669,3865224.0,9663060.0,10.0,955.0
373,SHFA,Shifa International Hospitals Limited,818,MISCELLANEOUS,1,1,6,0.19314006189050342,28446472.0,63214383.0,10.0,2431.0
374,SHJS,Shahtaj Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,9,0.00915411744172607,4804438.0,12011200.0,10.0,
375,SHNI,Shaheen Insurance Company Limited,812,INSURANCE,500,1,12,0.0028988554304153116,16888640.0,64500000.0,10.0,
376,SHSML,Shahmurad Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,1,1,9,0.06574572005138245,7391532.0,21118663.0,10.0,
377,SIBL,Security Investment Bank Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1,12,0.0022837390750280835,17744578.0,59148593.0,10.0,
378,SIEM,Siemens (Pakistan) Engineering,803,CABLE & ELECTRICAL GOODS,1,1,9,0.09314155484940297,2061759.0,8247037.0,10.0,
379,SINDM,Sindh Modaraba,819,MODARABAS,500,1,6,0.0035161226683917707,4500000.0,45000000.0,10.0,860.0
380,SITC,Sitara Chemical Industries Limited,805,CHEMICAL,1,1,6,0.047004722527134786,7500292.0,21429524.0,10.0,1716.0
381,SKRS,Sakrand Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,9,0.0036937875854094935,12481471.0,44616000.0,10.0,
382,SLCL,Security Leasing Corporation Limited,815,LEASING COMPANIES,500,1,6,0.0002769862258303413,10890000.0,36300000.0,10.0,405.0
383,SLL,SME Leasing Limited,815,LEASING COMPANIES,500,1,9,0.0004150978150184729,9600000.0,32000000.0,10.0,
384,SLYT,Sally Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.0008383068244737958,2193750.0,8775000.0,10.0,1530.0
385,SMCPL,Safe Mix Concrete Limited,804,CEMENT,500,1,6,0.004419952377747251,8750000.0,25000000.0,10.0,727.0
386,SML,Shakarganj Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,9,0.02766047021033023,56250000.0,125000000.0,10.0,
387,SNAI,Sana Industries Limited,830,TEXTILE SPINNING,500,1,6,0.00354653163553169,6987750.0,19965000.0,10.0,558.0
388,SNBL,Soneri Bank Limited,807,COMMERCIAL BANKS,500,1,12,0.13796204294521602,330739044.0,1102463503.0,10.0,
389,SNGP,Sui Northern Gas Pipelines Limited,821,OIL & GAS MARKETING COMPANIES,1,1,6,0.4381085386872031,285397499.0,634216665.0,10.0,
390,SPEL,Synthetic Products Enterprises Limited,822,"PAPER, BOARD & PACKAGING",500,1,6,0.06143568837993822,39947203.0,199736016.0,5.0,1988.0
391,SPLC,Saudi Pak Leasing Company Limited,815,LEASING COMPANIES,500,1,6,0.00031013644094903626,15806175.0,45160500.0,10.0,
392,SPWL,Saif Power Limited,824,POWER GENERATION & DISTRIBUTION,500,1,12,0.037245403579022486,193235890.0,386471779.0,10.0,
393,SRVI,Service Industries Limited,816,LEATHER & TANNERIES,1,1,12,0.5321763540443899,21144354.0,46987500.0,10.0,
394,SSGC,Sui Southern Gas Company Limited,821,OIL & GAS MARKETING COMPANIES,1,1,12,0.19701623551830721,308320708.0,880916309.0,10.0,
395,SSML,Saritow Spinning Mills Limited,830,TEXTILE SPINNING,500,1,6,0.001960479711076467,10444212.0,29840607.0,10.0,983.0
396,SSOM,S.S.Oil Mills Limited,834,VANASPATI & ALLIED INDUSTRIES,500,1,6,0.0034614421384383687,1363400.0,5658400.0,10.0,971.0
397,STCL,Shabbir Tiles & Ceramics Limited,811,GLASS & CERAMICS,500,1,6,0.02523709989956728,131626261.0,239320475.0,5.0,3283.0
398,STJT,Shahtaj Textile Limited,831,TEXTILE WEAVING,500,1,6,0.005167097922882339,1449000.0,9660000.0,10.0,1144.0
399,STML,Shams Textile Mills Limited,829,TEXTILE COMPOSITE,500,1,6,0.0016481825008086426,2160000.0,8640000.0,10.0,956.0
400,STPL,Siddiqsons Tin Plate Limited,818,MISCELLANEOUS,500,1,6,0.010427052987997848,80247570.0,229278733.0,10.0,
401,SUHJ,Suhail Jute Mills Limited,814,JUTE,500,1,6,0.0014768556446461277,166907.0,4332819.0,10.0,1360.0
402,SURC,Suraj Cotton Mills Limited,829,TEXTILE COMPOSITE,1,1,6,0.048044730224972174,9761903.0,48809516.0,10.0,715.0
403,SUTM,Sunrays Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.013942319145694642,2070000.0,20700000.0,10.0,1907.0
404,SYM,Symmetry Group Limited,828,TECHNOLOGY & COMMUNICATION,500,1,3,0.028164669691272428,114098210.0,285245524.0,1.0,4171.0
405,SYS,Systems Limited,828,TECHNOLOGY & COMMUNICATION,1,1,12,1.261219729640892,174852840.0,291779400.0,10.0,
406,SZTM,Shahzad Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.004270231205287149,1797137.0,17971372.0,10.0,789.0
407,TATM,Tata Textile Mills Limited,830,TEXTILE SPINNING,500,1,6,0.0198589446854872,11198723.0,55993614.0,10.0,3599.0
408,TELE,Telecard Limited,828,TECHNOLOGY & COMMUNICATION,1,1,6,0.021213568113663154,325992410.0,338625000.0,10.0,
409,TGL,Tariq Glass Industries Limited,811,GLASS & CERAMICS,1,1,6,0.17932241756408254,68866875.0,172167188.0,10.0,3895.0
410,THALL,Thal Limited,802,AUTOMOBILE PARTS & ACCESSORIES,1,1,6,0.2920957358530148,40514955.0,81029917.0,5.0,4230.0
411,THCCL,Thatta Cement Company Limited,804,CEMENT,500,1,6,0.12624035723983817,29915438.0,99718125.0,10.0,2024.0
412,TICL,The Thal Industries Corporation Limited,826,SUGAR & ALLIED INDUSTRIES,1,1,9,0.0362530483945344,219248.0,15023200.0,10.0,
413,TOMCL,The Organic Meat Company Limited,810,FOOD & PERSONAL CARE PRODUCTS,500,1,6,0.03965704471141532,74245607.0,148491213.0,10.0,3773.0
414,TOWL,Towellers Limited,829,TEXTILE COMPOSITE,1,1,6,0.01854968360863801,3400000.0,17000000.0,10.0,1227.0
415,TPL,TPL Corp Limited,828,TECHNOLOGY & COMMUNICATION,500,1,6,0.011197452176831518,106919105.0,267297763.0,10.0,
416,TPLI,TPL Insurance Limited,812,INSURANCE,500,1,12,0.015880222419977164,29759169.0,198394462.0,10.0,
417,TPLP,TPL Properties Limited,838,PROPERTY,1,1,6,0.04238545531259365,252489094.0,561086876.0,10.0,
418,TPLT,TPL Trakker Limited,828,TECHNOLOGY & COMMUNICATION,500,1,6,0.01443195326200002,74905237.0,187263093.0,10.0,1331.0
419,TREET,Treet Corporation Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1,6,0.04912003469678539,185514407.0,371028814.0,10.0,12050.0
420,TRG,TRG Pakistan Limited,828,TECHNOLOGY & COMMUNICATION,1,1,6,0.253856964627781,381773466.0,545390665.0,10.0,12563.0
421,TRIPF,Tri-Pack Films Limited,818,MISCELLANEOUS,1,1,12,0.03900622280501713,7760000.0,38800000.0,10.0,
422,TRSM,Trust Modaraba,819,MODARABAS,500,1,6,0.000934565260805745,23840000.0,29800000.0,10.0,2522.0
423,TSBL,Trust Securities & Brokerage Limited,813,INV. BANKS / INV. COS. / SECURITIES COS.,500,1,6,0.0027446816923188365,21000000.0,30000000.0,10.0,825.0
424,TSMF,Tri-Star Mutual Fund Limited,806,CLOSE - END MUTUAL FUND,500,1,6,0.0002857612715522392,3000000.0,5000000.0,10.0,2532.0
425,TSML,Tandlianwala Sugar Mills Limited,826,SUGAR & ALLIED INDUSTRIES,500,1,9,0.07917235667749206,5885315.0,117706300.0,10.0,
426,TSPL,Tri-Star Power Limited,824,POWER GENERATION & DISTRIBUTION,500,1,6,0.0007016221340247902,11876100.0,15000000.0,10.0,5010.0
427,UBDL,United Brands Limited,818,MISCELLANEOUS,500,1,6,0.011186626678613459,4590000.0,91800000.0,10.0,1096.0
428,UBL,United Bank Limited,807,COMMERCIAL BANKS,1,1,12,3.1981028009964954,489671875.0,1224179688.0,10.0,
429,UDPL,United Distributors Pakistan Limited,818,MISCELLANEOUS,500,1,6,0.012350627636626192,5290670.0,35271134.0,10.0,1155.0
430,UNIC,The United Insurance Company,812,INSURANCE,500,1,12,0.0419105340247291,52012500.0,346750000.0,10.0,
431,UNITY,Unity Foods Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1,6,0.28827735948826533,358215000.0,1194050000.0,10.0,6347.0
432,UPFL,Unilever Pakistan Foods Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1,12,0.962391444315631,309551.0,6369932.0,10.0,
433,UVIC,The Universal Insurance Company Limited,812,INSURANCE,500,1,12,0.003967846761205991,5000000.0,50000000.0,10.0,
434,WAHN,Wah Noble Chemicals Limited,805,CHEMICAL,1,1,6,0.016142574110003312,3150000.0,9000000.0,10.0,827.0
435,WAVES,Waves Corporation Limited,803,CABLE & ELECTRICAL GOODS,500,1,12,0.017543130459155464,182913957.0,281406088.0,10.0,
436,WTL,Worldcall Telecom Limited,828,TECHNOLOGY & COMMUNICATION,1,1,12,0.05550515695132718,3985831349.0,4982289186.0,10.0,
437,YOUW,Yousaf Weaving Mills Limited,831,TEXTILE WEAVING,500,1,12,0.004638718082831435,74800000.0,136000000.0,10.0,2944.0
438,ZAHID,Zahidjee Textile Mills Limited,829,TEXTILE COMPOSITE,500,1,6,0.044038110438182745,5921859.0,191421102.0,10.0,3181.0
439,ZHCM,Zahur Cotton Mills Limited,829,TEXTILE COMPOSITE,500,0,9,4.514188738325893e-06,4437000.0,9860000.0,10.0,6129.0
440,ZIL,ZIL Limited,810,FOOD & PERSONAL CARE PRODUCTS,1,1,12,0.0124490369720292,306130.0,6122600.0,10.0,
441,ZTL,Zephyr Textiles Limited,831,TEXTILE WEAVING,500,1,6,0.005214898141692776,8914309.0,59428729.0,10.0,467.0
442,JOPP,Johnson & Phillips (Pakistan) Limited,803,CABLE & ELECTRICAL GOODS,1,1,9,,545000.0,5450000.0,,
