Symbol,Year End,Month
786,Jun,6
AABS,Sep,9
AASM,Jun,6
AATM,Jun,6
ABL,Dec,12
ABOT,Dec,12
ACPL,Jun,6
ADAMS,Jun,6
ADMM,Jun,6
AEL,Jun,6
AGHA,Jun,6
AGIC,Dec,12
AGIL,Jun,6
AGL,Dec,12
AGP,Dec,12
AGSML,Sep,9
ADTL,Dec,12
AHCL,Jun,6
AHL,Jun,6
AHTM,Jun,6
AICL,Dec,12
AIRLINK,Jun,6
AKBL,Dec,12
AKDHL,Jun,6
AKDSL,Jun,6
AKGL,Jun,6
ALAC,Dec,12
ALIFE,Dec,12
ALNRS,Sep,9
ALTN,Jun,6
AMBL,Dec,12
AMTEX,Jun,6
ANL,Jun,6
ANSM,Sep,9
ANTM,Jun,6
APL,Jun,6
ARCTM,Jun,6
ARM,Jun,6
ARPAK,Jun,6
ARPL,Sep,9
ARUJ,Jun,6
ASC,Jun,6
ASHT,Jun,6
ASIC,Dec,12
ASL,Jun,6
ASTL,Jun,6
ASTM,Jun,6
ATBA,Jun,6
ATIL,Jun,6
ATHL,Mar,3
ATRL,Jun,6
AWTX,Jun,6
BAFL,Dec,12
BAFS,Sep,9
BAHL,Dec,12
BAPL,Jun,6
BATA,Dec,12
BCL,Jun,6
BECO,Mar,3
BERG,Jun,6
BFMOD,Jun,6
BGL,Jun,6
BHAT,Jun,6
BIFO,Jun,6
BILF,Sep,9
BIPL,Dec,12
BML,Mar,3
BNL,Jun,6
BNWM,Jun,6
BOK,Dec,12
BOP,Dec,12
PBL,Jun,6
BTL,Jun,6
BUXL,Jun,6
BWCL,Jun,6
BWHL,Jun,6
CASH,Sep,9
CCM,Jun,6
CENI,Dec,12
CFL,Jun,6
CHAS,Sep,9
CHBL,Mar,3
CHCC,Jun,6
CJPL,Jun,6
CLOV,Jun,6
CLVL,Jun,6
CNERGY,Jun,6
COLG,Jun,6
CPHL,Jun,6
CPPL,Jun,6
CRTM,Jun,6
CSAP,Jun,6
CSIL,Dec,12
CTM,Jun,6
CWSM,Jun,6
CYAN,Dec,12
DAAG,Jun,6
DADX,Jun,6
DAWH,Dec,12
DCL,Jun,6
DEL,Jun,6
DFML,Jun,6
DFSM,Jun,6
DGKC,Jun,6
DIIL,Jun,6
DINT,Jun,6
DLL,Dec,12
DMTX,Jun,6
DNCC,Jun,6
DOL,Jun,6
DSFL,Jun,6
DSIL,Jun,6
DSL,Jun,6
DSLM,Jun,6
DWAE,Jun,6
DWSM,Sep,9
DWTM,Jun,6
DYNO,Jun,6
ECOP,Jun,6
EFERT,Dec,12
EFGH,Mar,3
EFUG,Dec,12
EFUL,Dec,12
ELCM,Jun,6
ELSM,Jun,6
EMCO,Jun,6
ENGRO,Dec,12
EPCL,Dec,12
EPQL,Dec,12
ESBL,Jun,6
EXIDE,Mar,3
FABL,Dec,12
FANM,Jun,6
FASM,Jun,6
FATIMA,Dec,12
FCCL,Jun,6
FCEL,Jun,6
FCEPL,Dec,12
FCIBL,Jun,6
FCSC,Jun,6
FDPL,Jun,6
FECM,Jun,6
FECTC,Jun,6
FEM,Sep,9
FEROZ,Jun,6
FFBL,Dec,12
FFC,Dec,12
FFL,Dec,12
FFLM,Jun,6
FIBLM,Jun,6
FIL,Jun,6
FIMM,Jun,6
FLYNG,Jun,6
FML,Jun,6
FPJM,Dec,12
FRCL,Jun,6
FRSM,Sep,9
FSWL,Jun,6
FTMM,Jun,6
FTSM,Jun,6
FUDLM,Jun,6
FZCM,Jun,6
GADT,Jun,6
GAL,Mar,3
GAMON,Jun,6
GATI,Jun,6
GATM,Jun,6
GCIL,Jun,6
GEMPAPL,Jun,6
GEMSPNL,Jun,6
GFIL,Jun,6
GGGL,Jun,6
GGL,Jun,6
GHGL,Jun,6
GHNI,Jun,6
GIL,Jun,6
GLAXO,Dec,12
GLPL,Jun,6
GOC,Jun,6
GRR,Jun,6
GRYL,Jun,6
GSPM,Mar,3
GUSM,Mar,3
GUTM,Mar,3
GVGL,Jun,6
GWLC,Jun,6
HABSM,Sep,9
HAEL,Mar,3
HAFL,Jun,6
HALEON,Sep,9
HALEON (GSKCH),Sep,9
HASCOL,Dec,12
HATM,Jun,6
HCAR,Mar,3
HCL,Jun,6
HICL,Dec,12
HINO,Mar,3
HINOON,Dec,12
HIRAT,Jun,6
HMB,Sep,9
HMIM,Jun,6
HPL,Jun,6
HRPL,Jun,6
HTL,Jun,6
HUBC,Jun,6
HUMNL,Jun,6
HUSI,Jun,6
HWQS,Dec,12
IBFL,Dec,12
IBLHL,Jun,6
ICCI,Jun,12
ICIBL,Jun,6
ICL,Jun,6
IDRT,Jun,6
IDSM,Jun,6
IDYM,Jun,6
IGIHL,Dec,12
IGIL,Dec,12
ILP,Jun,6
IMAGE,Jun,6
IML,Jun,6
INDU,Jun,6
INIL,Jun,6
INKL,Jun,6
ISIL,Jun,6
ISL,Jun,6
ITTEFAQ,Jun,6
JATM,Jun,6
JDMT,Jun,6
JDWS,Sep,9
JGICL,Dec,12
JKSM,Jun,6
JLIC,Dec,12
JOPP,Sep,9
JSBL,Dec,12
JSCL,Dec,12
JSGBETF,Jun,6
JSIL,Dec,12
JSML,Sep,9
JUBS,Jun,6
JVDC,Jun,6
KAPCO,Jun,6
KCL,Jun,6
KEL,Jun,6
KHTC,Sep,9
KHYT,Jun,6
KML,Jun,6
KOHC,Jun,6
KOHE,Jun,6
KOHP,Jun,6
KOHTM,Jun,6
KOIL,Jun,6
KPUS,Sep,9
KSBP,Dec,12
KSTM,Jun,6
KTML,Jun,6
LCI,Jun,6
LEUL,Jun,6
LSLM,Jun,6
LOADS,Jun,6
LOTCHEM,Dec,12
LPGL,Jun,6
LPL,Dec,12
LSEPL,Mar,3
LSEVL,Mar,3
LUCK,Jun,6
MACFL,Jun,6
MACTER,Jun,6
MARI,Jun,6
MCB,Dec,12
MCBIM,Mar,3
MDTL,Sep,9
MEBL,Dec,12
MEHT,Jun,6
MERIT,Jun,6
META,Jun,6
MFFL,Jun,6
MFL,Jun,6
MIRKS,Sep,9
MLCF,Jun,6
MODAM,Jun,6
MQTM,Jun,6
MRNS,Sep,9
MSCL,Jun,6
MSOT,Jun,6
MTL,Jun,6
MUBT,Jun,6
MUGHAL,Jun,6
MUGHALSC,Jun,6
MWMP,Jun,6
NAGC,Jun,6
NATF,Jun,6
NATM,Jun,6
NBP,Dec,12
NCL,Jun,6
NCML,Jun,6
NCPL,Jun,6
NESTLE,Dec,12
NETSOL,Jun,6
NEXT,Jun,6
NICL,Jun,6
NML,Jun,6
NONS,Sep,9
NPL,Jun,6
NRL,Jun,6
NRSL,Jun,6
NSRM,Jun,6
OBOY,Jun,6
OCTOPUS,Sep,9
OGDC,Jun,6
OLPL,Jun,6
OLPM,Jun,6
OML,Jun,6
ORM,Jun,6
OTSU,Jun,6
PABC,Dec,12
PACE,Jun,6
PAEL,Dec,12
PAKD,Jun,6
PAKL,Jun,6
PAKOXY,Dec,12
PAKRI,Dec,12
PAKT,Dec,12
PASL,Jun,6
PASM,Mar,3
PCAL,Jun,6
PESC1,Mar,3
PGLC,Jun,6
PHDL,Jun,6
PICT,Dec,12
PIL,Dec,12
PIM,Jun,6
PINL,Dec,12
PIOC,Jun,6
PKGI,Dec,12
PKGP,Dec,12
PKGS,Dec,12
PMI,Jun,6
PMRS,Sep,9
PNSC,Jun,6
POL,Jun,6
POML,Jun,6
POWER,Jun,6
PPL,Jun,6
PPP,Jun,6
PPVC,Jun,6
PREMA,Jun,6
PRET,Jun,6
PRL,Jun,6
PRWM,Jun,6
PSEL,Jun,6
PSO,Jun,6
PSX,Jun,6
PSYL,Jun,6
PTC,Dec,12
PTL,Jun,6
QUET,Jun,6
QUICE,Jun,6
RCML,Jun,6
REDCO,Jun,6
REWM,Jun,6
RICL,Dec,12
RMPL,Dec,12
RPL,Jun,6
RUBY,Jun,6
RUPL,Jun,6
SAIF,Jun,6
SANE,Jun,6
SANSM,Sep,9
SAPT,Jun,6
SARC,Jun,6
SASML,Sep,9
SAZEW,Jun,6
SBL,Dec,12
SCBPL,Dec,12
SCL,Jun,6
SEARL,Jun,6
SEL,Jun,6
SEPL,Jun,6
SERT,Jun,6
SFL,Jun,6
SGABL,Mar,3
SGF,Dec,12
SGPL,Jun,6
SHCL,Jun,6
SHCM,Jun,6
SHDT,Jun,6
SHEL,Dec,12
SHEZ,Jun,6
SHFA,Jun,6
SHJS,Sep,9
SHNI,Dec,12
SHSML,Sep,9
SIBL,Dec,12
SIEM,Sep,9
SINDM,Jun,6
SITC,Jun,6
SKRS,Sep,9
SLCL,Jun,6
SLL,Sep,9
SLYT,Jun,6
SMCPL,Jun,6
SML,Sep,9
SNAI,Jun,6
SNBL,Dec,12
SNGP,Jun,6
SPEL,Jun,6
SPLC,Jun,6
SPWL,Dec,12
SRVI,Dec,12
SSGC,Jun,12
SSML,Jun,6
SSOM,Jun,6
STCL,Jun,6
STJT,Jun,6
STML,Jun,6
STPL,Jun,6
SUHJ,Jun,6
SURC,Jun,6
SUTM,Jun,6
SYM,Mar,3
SYS,Dec,12
SZTM,Jun,6
TATM,Jun,6
TCROP,Sep,9
TELE,Jun,6
TGL,Jun,6
THALL,Jun,6
THCCL,Jun,6
TICL,Sep,9
TOMCL,Jun,6
TOWL,Jun,6
TPL,Jun,6
TPLI,Dec,12
TPLP,Jun,6
TPLT,Jun,6
TREET,Jun,6
TRG,Jun,6
TRIPF,Dec,12
TRSM,Jun,6
TSBL,Jun,6
TSMF,Jun,6
TSML,Sep,9
TSPL,Jun,6
UBDL,Jun,6
UBL,Dec,12
UDPL,Jun,6
UNIC,Dec,12
UNITY,Jun,6
UPFL,Dec,12
UVIC,Dec,12
WAHN,Jun,6
WAVES,Dec,12
WTL,Dec,12
YOUW,Dec,12
ZAHID,Jun,6
ZHCM,Sep,9
ZIL,Dec,12
ZTL,Jun,6
JLICL,Dec,12
