,Symbol,Company Name,Industry Code,Industry Name,Lot Size,Active,Year End,IDX WT %,FF BASED SHARES,ORD SHARES
0,786,786 Investments Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.0008340747725316153,5240813,14973750
1,AABS,Al-Abbas Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,1.0,1.0,9.0,0.08346403051522053,1736230,17362300
2,AAL,,,,,,,0.00014445403962642857,0,1183200
3,AASM,Al-Abid Silk Mills Limited,827.0,SYNTHETIC & RAYON,500.0,1.0,6.0,0.00035710109227535963,2681910,13409550
4,AATM,Ali Asghar Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.02294669051504348,926222,44426694
5,ABL,Allied Bank Limited,807.0,COMMERCIAL BANKS,500.0,1.0,12.0,1.310618506069396,114507383,1145073830
6,ABOT,Abbott Laboratories (Pakistan) Limited,823.0,PHARMACEUTICALS,1.0,1.0,12.0,0.8356827793734682,21103498,97900302
7,ABSON,,,,,,,5.913617769105083e-05,1395000,3100000
8,ACPL,Attock Cement Pakistan Limited,804.0,CEMENT,1.0,1.0,6.0,0.2178430042814397,27485392,137426961
9,ADAMS,Adam Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,6.0,0.00798624323576025,4322741,17291008
10,ADMM,Artistic Denim Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.02942005763943427,8400000,84000000
11,AGHA,Agha Steel Ind.Ltd,808.0,ENGINEERING,1.0,1.0,6.0,0.04721671080123815,302439529,604879058
12,AGIC,Askari General Insurance Company Limited,812.0,INSURANCE,500.0,1.0,12.0,0.014187975270895983,28760758,71901898
13,AGIL,Agriauto Industries Limited,802.0,AUTOMOBILE PARTS & ACCESSORIES,500.0,1.0,6.0,0.029741453227091954,21600000,36000000
14,AGL,Agritech Limited,805.0,CHEMICAL,1.0,1.0,12.0,0.12264322667165045,233554815,424645119
15,AGLNCPS,,,,,,,0.024920498245290298,89070470,148450783
16,AGP,AGP Limited,823.0,PHARMACEUTICALS,1.0,1.0,12.0,0.3409265502922677,84000000,280000000
17,AGSML,Abdullah Shah Ghazi Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.004112669810581212,19815417,79261700
18,AGTL,,,,,,,0.18773184110505528,3649876,57964201
19,AHCL,Arif Habib Corporation Limited,809.0,FERTILIZER,500.0,1.0,6.0,0.22630409671028082,40837500,421696747
20,AHL,Arif Habib Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.022181610936945394,16335000,65340000
21,AHTM,Ahmad Hassan Textile Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.003555300767635819,1270730,8471535
22,AICL,Adamjee Insurance Company Limited,812.0,INSURANCE,500.0,1.0,12.0,0.11077922938305497,262500000,350000000
23,AIRLINK,Air Link Communication Limited,828.0,TECHNOLOGY & COMMUNICATION,1.0,1.0,6.0,0.4297025993015598,98817308,395269231
24,AKBL,Askari Bank Limited,807.0,COMMERCIAL BANKS,500.0,1.0,12.0,0.43726656131703523,434789762,1449299207
25,AKDHL,AKD Hospitality Limited,818.0,MISCELLANEOUS,1.0,1.0,6.0,0.0027909298858847047,1002909,2507273
26,AKDSL,AKD Securities Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.0787885450305691,27891709,557834171
27,AKGL,Al-Khair Gadoon Limited,818.0,MISCELLANEOUS,500.0,1.0,6.0,0.002899580325496686,1000000,10000000
28,ALAC,Askari Life Assurance Company Limited,812.0,INSURANCE,500.0,1.0,12.0,0.006073183766693285,52560205,150172014
29,ALIFE,Adamjee Life Assurance Company Limited,812.0,INSURANCE,500.0,1.0,12.0,0.05709502575139198,25000000,250000000
30,ALNRS,Al-Noor Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.012494800468085227,6142111,20473702
31,ALTN,Altern Energy Limited,824.0,POWER GENERATION & DISTRIBUTION,500.0,1.0,6.0,0.04993744071370666,90845000,363380000
32,AMBL,Apna Microfinance Bank Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,12.0,0.03273358830918799,21449248,428984962
33,AMSL,,,,,,,2.365447107642033e-05,1250000,5000000
34,AMTEX,Amtex Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.006493006106922552,116743560,259430134
35,ANL,Azgard Nine Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.03070538566627226,242704866,485409731
36,ANLNV,,,,,,,0.0003186429397499459,1789682,5965608
37,ANLPS,,,,,,,0.004944744470917439,0,66125083
38,ANNT,,,,,,,0.00015130095599756563,784080,1742400
39,ANSM,Ansari Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.002488709619170072,25261450,56136657
40,ANTM,AN Textile Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.0009788739003691507,1449000,9660000
41,APL,Attock Petroleum Limited,821.0,OIL & GAS MARKETING COMPANIES,1.0,1.0,6.0,0.4867523319252137,24883200,124416000
42,APOT,,,,,,,0.001866142000474746,131400,8284700
43,ARCTM,Arctic Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0021111294955774434,2551500,13174800
44,ARPAK,Arpak International Investments Ltd.,818.0,MISCELLANEOUS,500.0,1.0,6.0,0.001914333452791075,351556,4000000
45,ARPL,Archroma Pakistan Limited,805.0,CHEMICAL,1.0,1.0,9.0,0.11339273148959689,8640835,34563341
46,ARUJ,Aruj Industries Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.0008945430166611519,2402167,10457890
47,ASC,Al Shaheer Corporation Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,6.0,0.02317284048092556,371734105,374923537
48,ASHT,Ashfaq Textile Mills Limited,831.0,TEXTILE WEAVING,500.0,1.0,6.0,0.004736326476394002,2328252,46565035
49,ASIC,Asia Insurance Company Limited,812.0,INSURANCE,500.0,1.0,12.0,0.009548480426663796,21902473,73008243
50,ASL,Aisha Steel Mills Limited,808.0,ENGINEERING,1.0,1.0,6.0,0.06118132047595007,325505584,924800809
51,ASLCPS,,,,,,,2.3584173040571028e-05,118972,137920
52,ASLPS,,,,,,,0.0034625009820773724,4435706,44357057
53,ASTL,Amreli Steels Limited,808.0,ENGINEERING,1.0,1.0,6.0,0.05219376718098394,74252857,297011427
54,ASTM,Asim Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0016699472085602931,2276550,15177000
55,ATBA,Atlas Battery Limited,802.0,AUTOMOBILE PARTS & ACCESSORIES,1.0,1.0,6.0,0.09894556792113549,7003407,35017034
56,ATIL,Atlas Insurance Limited,812.0,INSURANCE,500.0,1.0,6.0,0.06498641969161384,29883135,149415691
57,ATLH,,,,,,,0.8094145761800757,12408794,124087935
58,ATRL,Attock Refinery Limited,825.0,REFINERY,1.0,1.0,6.0,0.4161707272686064,42646500,106616250
59,AVN,,,,,,,0.17423849944126968,124506849,415022831
60,AWTX,Allawasaya Tex. & Finishing Mills Ltd,830.0,TEXTILE SPINNING,1.0,1.0,6.0,0.007920676748515727,2851,800000
61,AZMT,,,,,,,7.212706059673006e-05,427500,950000
62,BAFL,Bank Alfalah Limited,807.0,COMMERCIAL BANKS,1.0,1.0,12.0,1.0010312311240512,709724304,1577165119
63,BAFS,Baba Farid Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.0032015945078207883,472500,9450000
64,BAHL,Bank AL Habib Limited,807.0,COMMERCIAL BANKS,1.0,1.0,12.0,1.1487960776408526,777997791,1111425419
65,BAPL,Bawany Air Products Limited,805.0,CHEMICAL,500.0,1.0,6.0,0.0018021579594980806,4501506,7502510
66,BATA,Bata Pakistan Limited,816.0,LEATHER & TANNERIES,1.0,1.0,12.0,0.10181647398745389,1786364,7560000
67,BBFL,,,,,,,0.13404220403200057,104617025,298905786
68,BCL,Bolan Castings Limited,808.0,ENGINEERING,500.0,1.0,6.0,0.01040072725420535,6309891,11472529
69,BECO,Beco Steel Limited,808.0,ENGINEERING,500.0,1.0,3.0,0.005959520319419126,24992502,124962510
70,BELA,,,,,,,0.006127789928515717,870000,5800000
71,BERG,Berger Paints Pakistan Limited,805.0,CHEMICAL,500.0,1.0,6.0,0.020712393930303233,9820646,24551652
72,BFBIO,,,,,,,0.13361202653440155,26500000,88333334
73,BFMOD,B.F. Modaraba,819.0,MODARABAS,500.0,1.0,6.0,0.0004730898297587946,2254547,7515158
74,BGL,Baluchistan Glass Limited,811.0,GLASS & CERAMICS,500.0,1.0,6.0,0.024272966820797857,39240000,261600000
75,BHAT,Bhanero Textile Mills Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.019071830349665603,152048,3040964
76,BIFO,Biafo Industries Limited,805.0,CHEMICAL,1.0,1.0,6.0,0.06742920418258244,13914806,46382688
77,BIIC,,,,,,,0.0002349862138089572,3849469,8554376
78,BILF,Bilal Fibres Limited,830.0,TEXTILE SPINNING,500.0,1.0,9.0,0.0017461806853358898,11925865,14100000
79,BIPL,BankIslami Pakistan Limited,807.0,COMMERCIAL BANKS,1.0,1.0,12.0,0.19398624755413907,166305495,1108703299
80,BML,Bank Makramah Limited,807.0,COMMERCIAL BANKS,500.0,1.0,3.0,0.14300183998934493,993333086,6622220576
81,BNL,Bunnys Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,500.0,1.0,6.0,0.007814558012834833,33402635,66805269
82,BNWM,Bannu Woollen Mills Limited,835.0,WOOLLEN,500.0,1.0,6.0,0.0026947569281124844,4753125,9506250
83,BOK,The Bank of Khyber,807.0,COMMERCIAL BANKS,500.0,1.0,12.0,0.13431490182721192,57902734,1158054673
84,BOP,The Bank of Punjab,807.0,COMMERCIAL BANKS,1.0,1.0,12.0,0.2249222738372306,1381780202,3271569319
85,BPL,,,,,,,0.004828851546250622,6746667,22488900
86,BRRG,,,,,,,0.01076565386861734,47504245,95008489
87,BTL,Blessed Textiles Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.011288218816649414,964800,6432000
88,BUXL,Buxly Paints Limited,805.0,CHEMICAL,1.0,1.0,6.0,0.002130660458212026,576000,1440000
89,BWCL,Bestway Cement Limited,804.0,CEMENT,1.0,1.0,6.0,1.5593613265921082,29812639,596252783
90,BWHL,Baluchistan Wheels Limited,802.0,AUTOMOBILE PARTS & ACCESSORIES,1.0,1.0,6.0,0.014553841551998839,7333838,13334250
91,CASH,Calcorp Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,9.0,0.0017216843668948086,1611662,10744413
92,CCM,Crescent Cotton Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.010428050820956785,10197057,22660123
93,CENI,Century Insurance Company Limited,812.0,INSURANCE,500.0,1.0,12.0,0.016029693138973813,13831621,55326483
94,CEPB,,,,,,,0.09511502569854818,140599524,401712926
95,CFL,Crescent Fibres Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0041663459848171255,3725363,12417876
96,CHAS,Chashma Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.01383222330161146,4303800,28692000
97,CHBL,Chenab Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,3.0,0.007450013817891288,38259738,115000000
98,CHCC,Cherat Cement Company Limited,804.0,CEMENT,1.0,1.0,6.0,0.4435236490513871,116577023,194295038
99,CJPL,Crescent Jute Products Limited,814.0,JUTE,500.0,1.0,6.0,0.0009283918723822495,10693561,23763468
100,CLCPS,,,,,,,0.002136532871418611,78285961,80000000
101,CLOV,Clover Pakistan Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,500.0,1.0,6.0,0.01040847076438314,17128682,31143059
102,CLVL,Cordoba Logistics & Ventures Limited,833.0,TRANSPORT,500.0,1.0,6.0,0.0087426286275121,14421040,72105200
103,CNERGY,Cnergyico PK  Limited,825.0,REFINERY,1.0,1.0,6.0,0.23976873967691997,1648034271,5493447571
104,COLG,Colgate-Palmolive (Pakistan) Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,6.0,2.85103372925154,24277327,242773288
105,CPHL,Citi Pharma Ltd.,823.0,PHARMACEUTICALS,1.0,1.0,6.0,0.08259600799800168,79961420,228461200
106,CPPL,Cherat Packaging Limited,822.0,"PAPER, BOARD & PACKAGING",1.0,1.0,6.0,0.0514055168441487,29457236,49095396
107,CRTM,The Crescent Textile Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.010644511984389149,60000000,100000000
108,CSAP,Crescent Steel & Allied Products Limited,808.0,ENGINEERING,500.0,1.0,6.0,0.06071228274911019,34934621,77632491
109,CSIL,Crescent Star Insurance Limited,812.0,INSURANCE,500.0,1.0,12.0,0.002695386800741793,106198638,107695041
110,CTM,Colony Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.02029228102312955,49800996,498010000
111,CWSM,Chakwal Spinning Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.06909391168345544,26591521,121576200
112,CYAN,Cyan Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,12.0,0.01339653132995695,12311822,61558963
113,DAAG,Data Agro Limited,805.0,CHEMICAL,500.0,1.0,6.0,0.0023471339687441595,800000,4000000
114,DADX,Dadex Eternit Limited,808.0,ENGINEERING,500.0,1.0,6.0,0.004763796821503913,538200,10764000
115,DAWH,Dawood Hercules Corporation Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,1.0,1.0,12.0,0.6351133448366495,336900981,481287116
116,DBCI,,,,,,,0.003942855029932284,29280889,98236644
117,DBSL,,,,,,,0.00021365328714186108,114000,4000000
118,DCL,Dewan Cement Limited,804.0,CEMENT,500.0,1.0,6.0,0.03413269433679114,121028336,484113343
119,DCR,,,,,,,0.3658276272553645,555925000,2223700000
120,DCTL,,,,,,,1.4179253010660425e-06,0,2322800
121,DEL,Dawood Equities Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.0019305100588175304,12375000,27500000
122,DFML,Dewan Farooque Motors Limited,801.0,AUTOMOBILE ASSEMBLER,1.0,1.0,6.0,0.041751804469687834,55494097,138735242
123,DFSM,Dewan Farooque Spinning Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.003095420368256216,34212754,97750726
124,DGKC,D.G. Khan Cement Company Limited,804.0,CEMENT,1.0,1.0,6.0,0.2985683863292648,219059559,438119097
125,DIIL,Diamond Industries Limited,818.0,MISCELLANEOUS,500.0,1.0,6.0,0.0013460157089937247,1350000,9000000
126,DINT,Din Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.021934968304164342,7870012,52466750
127,DKTM,,,,,,,6.893457275505472e-05,1922152,9610759
128,DLL,Dawood Lawrencepur Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,1.0,1.0,12.0,0.09420299431205462,5929981,59299809
129,DMTM,,,,,,,0.00035198235797882115,1156103,11561028
130,DMTX,D.M. Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0010630131286850613,915729,3052400
131,DNCC,Dandot Cement Company Limited,804.0,CEMENT,500.0,1.0,6.0,0.028363792421713177,94906540,316355132
132,DOL,Descon Oxychem Limited,805.0,CHEMICAL,500.0,1.0,6.0,0.03276153774943702,52509325,175031084
133,DSFL,Dewan Salman Fibre Limited,827.0,SYNTHETIC & RAYON,500.0,1.0,6.0,0.00245977926730244,146528433,366321085
134,DSIL,D.S. Industries Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.003780281574506061,66948505,83685631
135,DSL,Dost Steels Limited,808.0,ENGINEERING,500.0,1.0,6.0,0.023481208888578443,333521683,444695577
136,DSML,,,,,,,0.0826542540350547,11225000,224500000
137,DWAE,Dewan Automotive Engineering Limited,802.0,AUTOMOBILE PARTS & ACCESSORIES,500.0,1.0,6.0,0.006613332284494678,3210000,21400000
138,DWSM,Dewan Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.0045388195133588575,18302398,91511992
139,DWTM,Dewan Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0024147694560319216,2303230,46064609
140,DYNO,Dynea Pakistan Limited,805.0,CHEMICAL,1.0,1.0,6.0,0.03262009589671152,12267068,18872400
141,ECOP,Ecopack Limited,818.0,MISCELLANEOUS,500.0,1.0,6.0,0.008775031413003093,38606734,48258419
142,EFERT,Engro Fertilizers Limited,809.0,FERTILIZER,1.0,1.0,12.0,2.0541978153468556,600884719,1335299375
143,EFUG,EFU General Insurance Limited,812.0,INSURANCE,500.0,1.0,12.0,0.20945652614443167,50000000,200000000
144,EFUL,EFU Life Assurance Limited,812.0,INSURANCE,1.0,1.0,12.0,0.14024201767991762,10500000,105000000
145,ELCM,Elahi Cotton Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.000845647340982027,260000,1300000
146,ELSM,Ellcot Spinning Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.007937601141047178,3285000,10950000
147,EMCO,Emco Industries Limited,803.0,CABLE & ELECTRICAL GOODS,500.0,1.0,6.0,0.008546050175337737,10500000,34999667
148,ENGL,,,,,,,3.9678467612059915e-05,2400000,8000000
149,ENGRO,Engro Corporation Limited,809.0,FERTILIZER,1.0,1.0,12.0,1.4662763518241273,268313234,536626468
150,EPCL,Engro Polymer & Chemicals Limited,805.0,CHEMICAL,1.0,1.0,12.0,0.2576544324759859,227230833,908923333
151,EPCLPS,,,,,,,0.025203457408198824,300000000,300000000
152,EPQL,Engro Powergen Qadirpur Limited,824.0,POWER GENERATION & DISTRIBUTION,500.0,1.0,12.0,0.06722904372805381,97140000,323800000
153,ESBL,Escorts Investment Bank Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.0072428464341090905,20340000,135600000
154,EWIC,,,,,,,0.06113779493695675,60682529,222502606
155,EXIDE,Exide Pakistan Limited,802.0,AUTOMOBILE PARTS & ACCESSORIES,1.0,1.0,3.0,0.049991712495315525,1942155,7768618
156,FABL,Faysal Bank Limited,807.0,COMMERCIAL BANKS,1.0,1.0,12.0,0.5584235095436713,379424131,1517696526
157,FAEL,,,,,,,0.0015528267496148678,6403950,14231000
158,FANM,First Al-Noor Modaraba,819.0,MODARABAS,500.0,1.0,6.0,0.0005816710742437167,12705000,23100000
159,FASM,Faisal Spinning Mills Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.01768896608043794,1000000,10000000
160,FATIMA,Fatima Fertilizer Company Limited,809.0,FERTILIZER,1.0,1.0,12.0,1.1614192689031568,315000000,2100000000
161,FCCL,Fauji Cement Company Limited,804.0,CEMENT,1.0,1.0,6.0,0.721329603719027,858496527,2452847220
162,FCEL,First Capital Equities Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.006794278687088664,42400650,141335500
163,FCEPL,Frieslandcampina Engro Pakistan Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,12.0,0.4904798902263935,76659608,766596075
164,FCIBL,First Credit and Investment Bank Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.003952967335851469,26000000,65000000
165,FCL,,,,,,,0.11041243659233589,157213500,628854000
166,FCONM,,,,,,,5.868121064655678e-05,2261875,6462500
167,FCSC,First Capital Securities Corporation,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.005773966158248187,174135562,316610115
168,FDPL,First Dawood Properties Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.0029552672237052363,133551021,148390023
169,FECM,First Elite Capital Modaraba,819.0,MODARABAS,500.0,1.0,6.0,0.0005589810951492512,7938000,11340000
170,FECTC,Fecto Cement Limited,804.0,CEMENT,500.0,1.0,6.0,0.032762938013852154,12540000,50160000
171,FEM,First Equity Modaraba,819.0,MODARABAS,500.0,1.0,9.0,0.0011604120462637736,36708000,52440000
172,FEROZ,Ferozsons Laboratories Limited,823.0,PHARMACEUTICALS,1.0,1.0,6.0,0.12043976961273266,17387621,43469051
173,FFBL,Fauji Fertilizer Bin Qasim Limited,809.0,FERTILIZER,1.0,1.0,12.0,0.7630064116332276,451938500,1291252857
174,FFC,Fauji Fertilizer Company Limited,809.0,FERTILIZER,1.0,1.0,12.0,3.2277400350312107,699731036,1272238147
175,FFL,Fauji Foods Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,12.0,0.261892368523015,503992628,2519963139
176,FFLM,First Fidelity Leasing Modaraba,819.0,MODARABAS,500.0,1.0,6.0,0.0004555026812206105,17168973,26413804
177,FHAM,,,,,,,0.0150025283344221,99747450,110830500
178,FIBLM,First IBL Modaraba,819.0,MODARABAS,500.0,1.0,6.0,0.0005543778206206616,16265625,21687500
179,FIL,Fateh Industries Limited,816.0,LEATHER & TANNERIES,1.0,0.0,6.0,0.002044051519984348,48581,2000000
180,FIM,,,,,,,4.5782847244684515e-06,1350000,3000000
181,FIMM,First Imrooz Modaraba,819.0,MODARABAS,1.0,1.0,6.0,0.004938824646520342,600000,3000000
182,FLYNG,Flying Cement Company Limited,804.0,CEMENT,500.0,1.0,6.0,0.15141522998428839,277920000,694800000
183,FML,Feroze1888 Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.21126520562268192,39940903,399409026
184,FNBM,,,,,,,0.00012208759265249205,17500000,25000000
