,Symbol,Company Name,Industry Code,Industry Name,Lot Size,Active,Year End,IDX WT %,FF BASED SHARES,ORD SHARES
185,FNEL,,,,,,,0.008198876606052672,187100432,267286331
186,FPJM,First Punjab Modaraba,819.0,MODARABAS,500.0,1.0,12.0,0.0009708619021013309,13608000,34020000
187,FPRM,,,,,,,0.0008816780056056688,6204787,13788418
188,FRCL,Frontier Ceramics Limited,811.0,GLASS & CERAMICS,500.0,1.0,6.0,0.004814660480197106,1893691,37873821
189,FRSM,Faran Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.008987453807923413,6251739,25007151
190,FSWL,Fateh Sports Wear Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.0017087684686624418,88570,2000000
191,FTHM,,,,,,,0.0007058188950222196,875000,1250000
192,FTMM,First Treet Manufacturing Modaraba,819.0,MODARABAS,500.0,1.0,6.0,0.0344527093980111,44179514,883590287
193,FTSM,First Tri-Star Modaraba,819.0,MODARABAS,500.0,1.0,6.0,0.0022301013078701143,8465242,21163104
194,FZCM,Fazal Cloth Mills Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.03319256425239627,3000000,30000000
195,GADT,Gadoon Textile Mills Limited,830.0,TEXTILE SPINNING,1.0,1.0,6.0,0.045158416170938236,8408875,28029583
196,GAL,Ghandhara Automobiles Limited,801.0,AUTOMOBILE ASSEMBLER,1.0,1.0,3.0,0.1088825667739673,22801000,57002500
197,GAMON,Gammon Pakistan Limited,818.0,MISCELLANEOUS,500.0,1.0,6.0,0.012727557452110426,3648076,28266231
198,GATI,Gatron (Industries) Limited,827.0,SYNTHETIC & RAYON,1.0,1.0,6.0,0.14518937319697453,10872896,108728960
199,GATM,Gul Ahmed Textile Mills Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.1342857754027468,185014865,740059458
200,GCIL,Ghani Chemical Industries Limited,805.0,CHEMICAL,500.0,1.0,6.0,0.05599057205395853,125046993,500187971
201,GEMBCEM,,,,,,,0.007248950813741715,25000000,100000000
202,GEMBLUEX,,,,,,,0.011058985940965738,10971372,27428430
203,GEMMEL,,,,,,,0.03184363767378997,19410319,194103187
204,GEMPAPL,Pak Agro Packaging Limited(GEM),822.0,"PAPER, BOARD & PACKAGING",500.0,1.0,6.0,0.0012590282992288242,8000000,20000000
205,GEMSPNL,Supernet Limited,828.0,TECHNOLOGY & COMMUNICATION,500.0,1.0,6.0,0.013480100113534286,24688891,135788901
206,GFIL,Ghazi Fabrics International Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.002365738591769491,3263560,32635600
207,GGGL,Ghani Global Glass Limited,811.0,GLASS & CERAMICS,500.0,1.0,6.0,0.012727631534022295,120000000,240000000
208,GGL,Ghani Global Holdings Limited,805.0,CHEMICAL,1.0,1.0,6.0,0.03212797513389308,177059795,354119590
209,GHGL,Ghani Glass Limited,811.0,GLASS & CERAMICS,500.0,1.0,6.0,0.21290581446744714,349900193,999714838
210,GHNI,Ghandhara Industries Limited,801.0,AUTOMOBILE ASSEMBLER,1.0,1.0,6.0,0.13063225474348333,14913095,42608844
211,GIL,Good Luck Industries Ltd.,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,0.0,6.0,0.002394900739369447,116,300000
212,GLAXO,GlaxoSmithKline Pakistan Limited,823.0,PHARMACEUTICALS,500.0,1.0,12.0,0.9087196120393366,63693456,318467278
213,GLOT,,,,,,,0.0010865310409738625,7365188,16367085
214,GLPL,Gillette Pakistan Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,6.0,0.03841806460653782,3187200,31872000
215,GOC,GOC (Pak) Limited.,818.0,MISCELLANEOUS,500.0,1.0,6.0,0.003302874979124125,1102401,7348950
216,GRR,Globe Residency REIT,836.0,REAL ESTATE INVESTMENT TRUST,500.0,1.0,6.0,0.01479549013457388,42000000,140000000
217,GRYL,Grays Leasing Limited,815.0,LEASING COMPANIES,500.0,1.0,6.0,0.0008038704928712523,2150000,21500000
218,GSPM,Gulshan Spinning Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,3.0,0.0007648400156872504,20632740,22225038
219,GTYR,,,,,,,0.04128226165472622,48773340,121933350
220,GUSM,Gulistan Spinning Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,3.0,0.0010657875997499874,11712800,14641000
221,GUTM,Gulistan Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,3.0,0.002172839279721609,5695170,18983872
222,GVGL,Ghani Value Glass Limited,811.0,GLASS & CERAMICS,500.0,1.0,6.0,0.04919758878818328,29376188,149942178
223,GWLC,Gharibwal Cement Limited,804.0,CEMENT,500.0,1.0,6.0,0.12458409185098256,40027396,400273960
224,HABSM,Habib Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.07785602088194825,40500000,135000000
225,HADC,,,,,,,0.0008062664618770575,5882415,6400000
226,HAEL,Hala Enterprises Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,3.0,0.0016551133658293633,1599557,12996304
227,HAFL,Hafiz Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.0025987259753027826,40448,1200000
228,HAJT,,,,,,,7.554169795372945e-05,1987705,13750000
229,HALEON,Haleon Pakistan Limited,823.0,PHARMACEUTICALS,1.0,1.0,9.0,0.7591059767422248,15700898,117054508
230,HASCOL,Hascol Petroleum Limited,821.0,OIL & GAS MARKETING COMPANIES,500.0,1.0,12.0,0.10284458866163289,599472408,999120680
231,HATM,Hamid Textile Mills Limited,829.0,TEXTILE COMPOSITE,500.0,0.0,6.0,9.823054773796306e-05,5972220,13271600
232,HBL,,,,,,,2.0420109140777845,586741003,1466852508
233,HCAR,Honda Atlas Cars (Pakistan) Limited,801.0,AUTOMOBILE ASSEMBLER,1.0,1.0,3.0,0.2939063758179484,28560000,142800000
234,HCL,Hallmark Company Limited,828.0,TECHNOLOGY & COMMUNICATION,1.0,1.0,6.0,0.0026963426361029906,50000,500000
235,HGFA,,,,,,,0.0202911868130804,265087501,283500000
236,HICL,Habib Insurance Company Limited,812.0,INSURANCE,500.0,1.0,12.0,0.006711084466337968,68131115,123874755
237,HIFA,,,,,,,0.006894267280899874,241506250,284125000
238,HINO,Hinopak Motors Limited,801.0,AUTOMOBILE ASSEMBLER,1.0,1.0,3.0,0.06063009355731375,2548886,24801120
239,HINOON,Highnoon Laboratories Limited,823.0,PHARMACEUTICALS,1.0,1.0,12.0,0.3763195801234996,21193345,52983368
240,HIRAT,Hira Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.002332026068668747,43288960,86577920
241,HKKT,,,,,,,2.0582442026302002e-05,2427660,5394800
242,HMB,Habib Metropolitan Bank Limited,807.0,COMMERCIAL BANKS,500.0,1.0,9.0,0.7035997259428383,471524166,1047831480
243,HMIM,Haji Mohammad Ismail Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0007995333311422725,5987520,11975040
244,HPL,Hoechst Pakistan Limited,823.0,PHARMACEUTICALS,1.0,1.0,6.0,0.19708580547876967,964476,9644800
245,HRPL,Habib Rice Product Limited.,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,6.0,0.009904355953933417,8000000,40000000
246,HSPI,,,,,,,0.0037299032547403956,8322645,55484300
247,HTL,Hi-Tech Lubricants Limited,821.0,OIL & GAS MARKETING COMPANIES,500.0,1.0,6.0,0.05445892644431401,34801200,139204800
248,HUBC,The Hub Power Company Limited,824.0,POWER GENERATION & DISTRIBUTION,1.0,1.0,6.0,1.0817418871392808,972865790,1297154400
249,HUMNL,Hum Network Limited,828.0,TECHNOLOGY & COMMUNICATION,500.0,1.0,6.0,0.1309192564954825,567000000,1134000000
250,HUSI,Husein Industries Limited,838.0,PROPERTY,500.0,1.0,6.0,0.0015429579788367837,2656463,10625852
251,HWQS,Haseeb Waqas Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,12.0,0.003755383828092492,12960000,32400000
252,IBFL,Ibrahim Fibres Limited,827.0,SYNTHETIC & RAYON,1.0,1.0,12.0,0.8377663454637365,15525350,310506995
253,IBLHL,IBL HealthCare Limited,823.0,PHARMACEUTICALS,500.0,1.0,6.0,0.02894756860470284,21418691,85674767
254,ICCI,ICC Industries Limited,831.0,TEXTILE WEAVING,500.0,1.0,12.0,0.0019550005613109163,4500168,30001120
255,ICIBL,Invest Capital Investment Bank Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.00373871170759549,156676793,284866896
256,ICL,Ittehad Chemicals Limted,805.0,CHEMICAL,500.0,1.0,6.0,0.05662575100087645,30000000,99999999
257,IDRT,Idrees Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0022026105833651043,1985280,19852800
258,IDSM,Ideal Spinning Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0008031166019866232,1488000,9920000
259,IDYM,Indus Dyeing & Manufacturing Co. Limited,830.0,TEXTILE SPINNING,1.0,1.0,6.0,0.05264344198403371,8133179,54221193
260,IGIHL,IGI Holdings Limited,812.0,INSURANCE,1.0,1.0,12.0,0.19099257259214847,28526110,142630550
261,IGIL,IGI Life Insurance Limited,812.0,INSURANCE,500.0,1.0,12.0,0.01926232842096543,34113440,170567200
262,ILP,Interloop Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.7336186397832783,280341894,1401709468
263,IMAGE,Image Pakistan Limited,827.0,SYNTHETIC & RAYON,500.0,1.0,6.0,0.03160577889229844,149740273,230369650
264,IML,Imperial  Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.014771385465499554,24755000,99020000
265,IMS,,,,,,,0.06015427527908678,19312654,128751024
266,INDU,Indus Motor Company Limited,801.0,AUTOMOBILE ASSEMBLER,1.0,1.0,6.0,1.215458091208628,13943853,78600000
267,INIL,International Industries Limited,808.0,ENGINEERING,1.0,1.0,6.0,0.15772071777668478,59346846,131881860
268,INKL,International Knitwear Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.0012144186374447848,3870000,9675000
269,INMF,,,,,,,1.2971806719327279e-05,12666667,10000000
270,IPAK,,,,,,,0.12213774013117405,140040000,700200000
271,ISIL,Ismail Industries Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,6.0,0.8100447657491562,3317847,66356940
272,ISL,International Steels Limited,808.0,ENGINEERING,1.0,1.0,6.0,0.26155740630888263,152250000,435000000
273,ITTEFAQ,Ittefaq Iron Industries Limited,808.0,ENGINEERING,500.0,1.0,6.0,0.007478562792460687,93823187,144343364
274,JATM,J.A. Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.006572066830787627,1890174,12601200
275,JDMT,Janana De Malucho Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0035356572478712853,2074747,6915822
276,JDWS,JDW Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,1.0,1.0,9.0,0.27339258353763407,8666499,57776661
277,JGICL,Jubilee General Insurance Limited,812.0,INSURANCE,500.0,1.0,12.0,0.0695496703719804,49622810,198491379
278,JKSM,J.K. Spinning Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.04617243690432196,5115875,102317502
279,JLICL,Jubilee Life Insurance Company Limited,812.0,INSURANCE,1.0,1.0,12.0,0.12272569103789284,20070662,100353310
280,JSBL,JS Bank Limited,807.0,COMMERCIAL BANKS,500.0,1.0,12.0,0.1397324274750404,410132507,2050662536
281,JSCL,Jahangir Siddiqui & Co. Ltd.,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,12.0,0.12405608253609268,228985597,915942388
282,JSCLPSA,,,,,,,0.012510444338720459,27478272,183188477
283,JSGCL,,,,,,,0.025753129251995122,2747730,27477297
284,JSIL,JS Investments Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,12.0,0.01154848874824998,12354851,61774256
285,JSML,Jauharabad Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.006838532021277817,13651381,34128454
286,JUBS,Jubilee Spinning & Weaving Mills Ltd.,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.0029726005174959417,6498241,32491205
287,JVDC,Javedan Corporation Limited,838.0,PROPERTY,500.0,1.0,6.0,0.16451692191383568,133301156,380860447
288,JVDCPS,,,,,,,7.70677928618856e-06,42500,50500
289,KAKL,,,,,,,3.588230652802149e-05,3847500,8550000
290,KAPCO,Kot Addu Power Company Limited,824.0,POWER GENERATION & DISTRIBUTION,1.0,1.0,6.0,0.2416686594480728,456366078,880253228
291,KCL,Karam Ceramics Limited,811.0,GLASS & CERAMICS,500.0,1.0,6.0,0.00737036763732094,727434,14549060
292,KEL,K-Electric Limited,824.0,POWER GENERATION & DISTRIBUTION,1.0,1.0,6.0,1.2179444716935846,2761519425,27615194245
293,KHTC,Khyber Tobacco Company Limited,832.0,TOBACCO,1.0,1.0,9.0,0.013345741930889379,983960,6922368
294,KHYT,Khyber Textile Mills Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.003381273107069823,17766,1227500
295,KML,Kohinoor Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.012563287103904593,7636652,50911011
296,KOHC,Kohat Cement Company Limited,804.0,CEMENT,1.0,1.0,6.0,0.6343467390680334,58758389,195861297
297,KOHE,Kohinoor Energy Limited,824.0,POWER GENERATION & DISTRIBUTION,500.0,1.0,6.0,0.03064527646427893,67783446,169458614
298,KOHP,Kohinoor Power Company Limited,824.0,POWER GENERATION & DISTRIBUTION,500.0,1.0,6.0,0.0006730078544968624,6930000,12600000
299,KOHTM,Kohat Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.004956634174098524,4160000,20800000
300,KOIL,Kohinoor Industries Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.0018682823668965739,16666399,30302580
301,KOSM,,,,,,,0.02578547671440916,226658732,412106785
302,KPUS,Khairpur Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,1.0,1.0,9.0,0.028571632614957536,800875,16017500
303,KSBP,KSB Pumps Company Limited,808.0,ENGINEERING,1.0,1.0,12.0,0.03404215654871588,8365701,30900000
304,KSTM,Khalid Siraj Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0008760624125015789,3210000,10700000
305,KTML,Kohinoor Textile Mills Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.22936600059537537,53859891,269299456
306,LCI,Lucky Core Industries Limited,805.0,CHEMICAL,1.0,1.0,6.0,0.8193557954658499,13853858,92359050
307,LEUL,Leather Up Limited,816.0,LEATHER & TANNERIES,500.0,1.0,6.0,0.0008533922726409194,1772800,6000000
308,LMSM,,,,,,,0.005623657622913967,1212370,12123700
309,LOADS,Loads Limited,802.0,AUTOMOBILE PARTS & ACCESSORIES,500.0,1.0,6.0,0.0273386549465728,125625000,251250000
310,LOTCHEM,Lotte Chemical Pakistan Limited,805.0,CHEMICAL,1.0,1.0,12.0,0.22172355299519397,378551802,1514207200
311,LPGL,Leiner Pak Gelatine Limited,805.0,CHEMICAL,500.0,1.0,6.0,0.004613766431083082,1875000,7500000
312,LPL,Lalpir Power Limited,824.0,POWER GENERATION & DISTRIBUTION,1.0,1.0,12.0,0.06173485018893584,151935493,379838732
313,LSECL,,,,,,,0.005833246865139039,90576673,181153345
314,LSEFSL,,,,,,,0.002093501381157983,7135516,35677578
315,LSEVL,LSE Ventures Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,3.0,0.011648544932804672,107758728,179597880
316,LUCK,Lucky Cement Limited,804.0,CEMENT,1.0,1.0,6.0,2.3253817749707557,87900000,293000000
317,MACFL,MACPAC Films Limited,822.0,"PAPER, BOARD & PACKAGING",500.0,1.0,6.0,0.007977502986986181,20755403,59301150
318,MACTER,Macter International Limited,823.0,PHARMACEUTICALS,500.0,1.0,6.0,0.0999321574925828,16033856,45811018
319,MARI,Mari Petroleum Company Limited,820.0,OIL & GAS EXPLORATION COMPANIES,1.0,1.0,6.0,4.256257389030492,240124500,1200622500
320,MCB,MCB Bank Limited,807.0,COMMERCIAL BANKS,1.0,1.0,12.0,2.486073826482778,414771002,1185060006
321,MCBIM,MCB Investment Management Limited.,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,3.0,0.03618859377608843,10800000,72000000
322,MDTL,Media Times Limited,828.0,TECHNOLOGY & COMMUNICATION,500.0,1.0,9.0,0.003452736738346747,116253157,178851010
323,MEBL,Meezan Bank Limited,807.0,COMMERCIAL BANKS,1.0,1.0,12.0,3.2593441514641612,448685179,1794740714
324,MEHT,Mehmood Textile Mills Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.13829853581438076,22500000,30000000
325,MERIT,Merit Packaging Limited,822.0,"PAPER, BOARD & PACKAGING",500.0,1.0,6.0,0.01629530569115855,39991685,199958427
326,MFFL,Mitchells Fruit Farms Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,6.0,0.03463363659798177,6862500,22875000
327,MFL,Matco Foods Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,500.0,1.0,6.0,0.027374819263078477,30600175,122400698
328,MFTM,,,,,,,0.0005030261233380481,8443614,18889200
329,MIRKS,Mirpurkhas Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.016317807510991753,29951050,66557888
330,MLCF,Maple Leaf Cement Factory Limited,804.0,CEMENT,1.0,1.0,6.0,0.35594609354900253,471403174,1047562608
331,MOHE,,,,,,,1.7374590529357774e-05,6831000,15180000
332,MQTM,Maqbool Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0037988189309304692,4608000,18432000
333,MRNS,Mehran Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.027534811175900238,18731902,74927989
334,MSCL,Metropolitan Steel Corporation Limited,808.0,ENGINEERING,500.0,1.0,6.0,0.0026993799464939483,7744400,30977500
335,MSOT,Masood Textile Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.027457690349408977,13500000,67500000
336,MSOTPS,,,,,,,0.0017752299019126421,27500000,27500000
337,MTL,Millat Tractors Limited,801.0,AUTOMOBILE ASSEMBLER,1.0,1.0,6.0,0.8710966819097491,86309203,191798229
338,MUBT,Mubarak Textile Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.00015863756570283185,666000,5400000
339,MUGHAL,Mughal Iron & Steel Industries Limited,808.0,ENGINEERING,1.0,1.0,6.0,0.19520293989894588,83908483,335633933
340,MUREB,,,,,,,0.14461967335081757,11065452,27663631
341,MWMP,Mandviwala Mauser Plastic Industries,818.0,MISCELLANEOUS,500.0,1.0,6.0,0.003413271116565013,2874813,28748133
342,NAFL,,,,,,,0.0064689484452340245,38150010,84777800
343,NAGC,Nagina Cotton Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.006709277871370455,1870000,18700000
344,NATF,National Foods Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,6.0,0.3197357014396451,58278856,233115250
345,NATM,Nadeem Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.012982022398642476,1063337,21266735
346,NBP,National Bank of Pakistan,807.0,COMMERCIAL BANKS,1.0,1.0,12.0,1.1951421274850236,509331527,2127512862
347,NCL,Nishat Chunian Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.06830524128754695,108053563,240119029
348,NCML,Nazir Cotton Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0024359526923988474,18358283,23000000
349,NCPL,Nishat Chunian Power Limited,824.0,POWER GENERATION & DISTRIBUTION,1.0,1.0,6.0,0.07744775939655163,202040816,367346939
350,NESTLE,Nestle Pakistan Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,12.0,2.2952290112488325,2267479,45349551
351,NETSOL,NetSol Technologies Limited,828.0,TECHNOLOGY & COMMUNICATION,1.0,1.0,6.0,0.09668954279976358,31442923,89836923
352,NEXT,Next Capital Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.002606188579403666,28462500,56925000
353,NICL,Nimir Industrial Chemicals Limited,805.0,CHEMICAL,500.0,1.0,6.0,0.11314452699199805,38706691,110590546
354,NINA,,,,,,,0.00018650405872576315,7192350,24200000
355,NMFL,,,,,,,0.001615234264351042,7885395,16589500
356,NML,Nishat Mills Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.21787617225984532,140639939,351599848
357,NONS,Noon Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.01020639750585404,3303491,16517456
358,NPL,Nishat Power Limited,824.0,POWER GENERATION & DISTRIBUTION,1.0,1.0,6.0,0.08505465619395856,159339825,354088500
359,NRL,National Refinery Limited,825.0,REFINERY,1.0,1.0,6.0,0.14780457969094818,26272664,79966560
360,NRSL,Nimir Resins Limited,805.0,CHEMICAL,500.0,1.0,6.0,0.02696945986118452,56528426,141321100
361,NSRM,The National Silk & Rayon Mills Limited,827.0,SYNTHETIC & RAYON,500.0,1.0,6.0,0.006579496421793019,777659,15553133
362,OBOY,Oilboy Energy Limited,821.0,OIL & GAS MARKETING COMPANIES,500.0,1.0,6.0,0.0018713738811264795,16475220,25000000
363,OCTOPUS,Octopus Digital Limited,828.0,TECHNOLOGY & COMMUNICATION,500.0,1.0,9.0,0.0853791118865238,47178751,157262502
