,Symbol,Company Name,Industry Code,Industry Name,Lot Size,Active,Year End,IDX WT %,FF BASED SHARES,ORD SHARES
364,OGDC,Oil & Gas Development Company Limited,820.0,OIL & GAS EXPLORATION COMPANIES,1.0,1.0,6.0,6.293203584402911,645139260,4300928400
365,OLPL,OLP Financial Services Pakistan Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.042415277440691526,87703824,175407648
366,OLPM,OLP Modaraba,819.0,MODARABAS,500.0,1.0,6.0,0.005194468053536392,34037648,45383530
367,OML,Olympia Mills Limited,818.0,MISCELLANEOUS,500.0,1.0,6.0,0.002776271856917669,1200000,12000000
368,ORM,Orient Rental Mod,819.0,MODARABAS,500.0,1.0,6.0,0.004521056165412596,26250000,75000000
369,OTSU,Otsuka Pakistan Limited,823.0,PHARMACEUTICALS,1.0,1.0,6.0,0.015139143816467021,2970872,12100000
370,PABC,Pakistan Aluminium Beverage Cans Limited,818.0,MISCELLANEOUS,1.0,1.0,12.0,0.23148345071686044,90277064,361108254
371,PACE,Pace (Pakistan) Limited,838.0,PROPERTY,500.0,1.0,6.0,0.014406294797716249,209157453,278876604
372,PAEL,Pak Elektron Limited,803.0,CABLE & ELECTRICAL GOODS,1.0,1.0,12.0,0.18099559485209363,428006078,856012155
373,PAKD,Pak Datacom Limited,828.0,TECHNOLOGY & COMMUNICATION,500.0,1.0,6.0,0.0068339105263968995,4150724,11859210
374,PAKL,Pak Leather Crafts Limited,816.0,LEATHER & TANNERIES,500.0,1.0,6.0,0.0007316098989700586,1020000,3400000
375,PAKOXY,Pakistan Oxygen Limited,805.0,CHEMICAL,500.0,1.0,12.0,0.08954839414417674,21781057,87124171
376,PAKRI,Pakistan Reinsurance Company Limited,812.0,INSURANCE,500.0,1.0,12.0,0.10445356598874772,225000000,900000000
377,PAKT,Pakistan Tobacco Company Limited,832.0,TOBACCO,1.0,1.0,12.0,2.368611751792985,12589809,255493792
378,PASL,Pervez Ahmed Consultancy Services Ltd.,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.002178117317953192,186154897,186568487
379,PASM,Paramount Spinning Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,3.0,0.0007229395570937144,8676164,17352330
380,PCAL,Pakistan Cables Limited,803.0,CABLE & ELECTRICAL GOODS,1.0,1.0,6.0,0.0569284239999748,12376686,54457418
381,PECO,,,,,,,0.029603023904943945,1991586,5690200
382,PELPS,,,,,,,0.004150877910166782,36694083,44957592
383,PGLC,Pak-Gulf Leasing Company Limited,815.0,LEASING COMPANIES,500.0,1.0,6.0,0.004454358935238136,9894222,49471110
384,PHDL,Pakistan Hotels Developers Limited,818.0,MISCELLANEOUS,1.0,1.0,6.0,0.005815337257019827,9000000,18000000
385,PIAHCLA,,,,,,,0.706469407226122,189038291,5233762118
386,PIAHCLB,,,,,,,0.01067667443457854,2626,1500000
387,PIBTL,,,,,,,0.10889359603950599,803741747,1786092772
388,PICL,,,,,,,3.0063255519042665e-05,11819680,39398933
389,PICT,Pakistan International Container,833.0,TRANSPORT,500.0,1.0,12.0,0.03451497599550891,21830630,109153152
390,PIL,PICIC Insurance Limited,812.0,INSURANCE,500.0,1.0,12.0,0.0005341332178546527,34668541,35000000
391,PIM,Popular Islamic Modaraba,819.0,MODARABAS,500.0,1.0,6.0,0.0017916354221753207,1000000,20000000
392,PINL,Premier Insurance Limited,812.0,INSURANCE,500.0,1.0,12.0,0.0023458813378347855,22754297,50565105
393,PIOC,Pioneer Cement Limited,804.0,CEMENT,1.0,1.0,6.0,0.37880246106139137,102216957,227148793
394,PKGI,The Pakistan General Insurance Co. Ltd.,812.0,INSURANCE,500.0,1.0,12.0,0.0038152372703903763,17500000,50000000
395,PKGP,Pakgen Power Limited,824.0,POWER GENERATION & DISTRIBUTION,500.0,1.0,12.0,0.31622554136201847,148832636,372081591
396,PKGS,Packages Limited,822.0,"PAPER, BOARD & PACKAGING",1.0,1.0,12.0,0.4161544796668135,26813851,89379504
397,PMI,First Prudential Modaraba,819.0,MODARABAS,500.0,1.0,6.0,0.002952086469625786,77635006,129391676
398,PMPK,,,,,,,0.37442493574196434,3079017,61580341
399,PMRS,The Premier Sugar Mills,826.0,SUGAR & ALLIED INDUSTRIES,1.0,1.0,9.0,0.013281603985682977,364448,3750000
400,PNSC,Pakistan National Shipping Corporation,833.0,TRANSPORT,1.0,1.0,6.0,0.5115871974904501,11709973,198095040
401,POL,Pakistan Oilfields Limited,820.0,OIL & GAS EXPLORATION COMPANIES,1.0,1.0,6.0,1.253759662202756,129925469,283855104
402,POML,Punjab Oil Mills Limited,834.0,VANASPATI & ALLIED INDUSTRIES,1.0,1.0,6.0,0.006240044700913096,3105015,7762500
403,POWER,Power Cement Limited,804.0,CEMENT,500.0,1.0,6.0,0.06321495421678619,444807395,1112018487
404,POWERPS,,,,,,,0.01961362830342586,104066139,208132277
405,PPL,Pakistan Petroleum Limited,820.0,OIL & GAS EXPLORATION COMPANIES,1.0,1.0,6.0,3.470829277930095,668167049,2720967548
406,PPP,Pakistan Paper Products Limited,822.0,"PAPER, BOARD & PACKAGING",500.0,1.0,6.0,0.0047937693255001,4000000,8000000
407,PPVC,Pakistan PVC Limited,805.0,CHEMICAL,500.0,1.0,6.0,0.0011664764422098046,2533180,14958000
408,PREMA,At-Tahur Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,500.0,1.0,6.0,0.04160796574939184,54657256,218639430
409,PRET,Premium Textile Mills Limited,830.0,TEXTILE SPINNING,1.0,1.0,6.0,0.01773749849287865,1848900,6163000
410,PRIB,,,,,,,0.0003052189816312301,2500000,10000000
411,PRIC,,,,,,,7.329070796419913e-05,3825000,8500000
412,PRL,Pakistan Refinery Limited,825.0,REFINERY,1.0,1.0,6.0,0.12897714811536298,227225765,630000000
413,PRWM,Prosperity Weaving Mills Limited,831.0,TEXTILE WEAVING,500.0,1.0,6.0,0.00493539093297699,2772000,18480000
414,PSEL,Pakistan Services Limited,818.0,MISCELLANEOUS,1.0,1.0,6.0,0.20273205281252737,24393128,32524250
415,PSO,Pakistan State Oil Company Limited,821.0,OIL & GAS MARKETING COMPANIES,1.0,1.0,6.0,1.0480388767374935,211262985,469473300
416,PSX,Pakistan Stock Exchange Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.12078402412879749,480885960,801476600
417,PSYL,Pakistan Synthetics Limited,827.0,SYNTHETIC & RAYON,500.0,1.0,6.0,0.03135859015026974,13869900,138699000
418,PTC,Pakistan Telecommunication Company Ltd,828.0,TECHNOLOGY & COMMUNICATION,1.0,1.0,12.0,0.5958184318707967,593201087,3774000000
419,PTL,Panther Tyres Ltd.,802.0,AUTOMOBILE PARTS & ACCESSORIES,500.0,1.0,6.0,0.05634037181930877,42000000,168000000
420,PUDF,,,,,,,0.00010667403408011493,2700000,6000000
421,QUET,Quetta Textile Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.0022805199260031435,8450000,13000000
422,QUICE,Quice Food Industries Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,500.0,1.0,6.0,0.005131450522344369,68923280,98461828
423,RCML,Reliance Cotton Spinning Mills Limited,830.0,TEXTILE SPINNING,1.0,1.0,6.0,0.05099922887653085,1029200,10292000
424,REDCO,Redco Textiles Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.00574344294115754,7275200,49292600
425,REGAL,,,,,,,0.00021166936376125806,3285000,7300000
426,REWM,Reliance Weaving Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.032124347936085505,6162187,30810938
427,RICL,Reliance Insurance Company Limited,812.0,INSURANCE,500.0,1.0,12.0,0.006463226184810673,46576564,66537948
428,RMPL,Rafhan Maize Products Company Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,12.0,0.5661154591268139,786692,9236400
429,RPL,Roshan Packages Limited,822.0,"PAPER, BOARD & PACKAGING",500.0,1.0,6.0,0.019262377561221473,44394332,141900000
430,RUBY,Ruby Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0030120601129577976,2610720,52214400
431,RUPL,Rupali Polyester Limited,827.0,SYNTHETIC & RAYON,500.0,1.0,6.0,0.004533681853806753,10220554,34068500
432,SAIF,Saif Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0028216014539746313,13206440,26412900
433,SANE,Salman Noman Enterprises Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0002750708280789613,1563463,4467036
434,SANSM,Sanghar Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.002036372515625488,5973000,11946000
435,SAPT,Sapphire Textile Mills Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.1952940096640195,2168979,21689791
436,SARC,Sardar Chemical Industries Limited,805.0,CHEMICAL,500.0,1.0,6.0,0.001510833959074589,2700000,6000000
437,SASML,Sindh Abadgars Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.00284303469391223,1563750,10425000
438,SAZEW,Sazgar Engineering Works Limited,801.0,AUTOMOBILE ASSEMBLER,1.0,1.0,6.0,0.4768117620640154,21156087,60445961
439,SBL,Samba Bank Limited,807.0,COMMERCIAL BANKS,500.0,1.0,12.0,0.07901059496629277,100823865,1008238648
440,SCBPL,Standard Chartered Bank (Pak) Ltd,807.0,COMMERCIAL BANKS,500.0,1.0,12.0,1.5352993477027916,193579251,3871585021
441,SCL,Shield Corporation Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,6.0,0.008165233457547749,195000,3900000
442,SDOT,,,,,,,1.9457710078990917e-05,1350000,3000000
443,SEARL,The Searle Company Limited,823.0,PHARMACEUTICALS,1.0,1.0,6.0,0.3806542449019261,255747212,511494426
444,SEL,Sitara Energy Limited,824.0,POWER GENERATION & DISTRIBUTION,500.0,1.0,6.0,0.0016024912192584475,10500600,19092000
445,SEPL,Security Papers Limited,822.0,"PAPER, BOARD & PACKAGING",1.0,1.0,6.0,0.06565236657203727,23702394,59255985
446,SERT,Service Industries Textiles Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0011235966514295986,2068135,13787567
447,SFAT,,,,,,,5.768638752830249e-05,1200000,4000000
448,SFL,Sapphire Fibres Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.18928345907724253,2067188,20671875
449,SGABL,SG.Allied Businesses Limited,827.0,SYNTHETIC & RAYON,1.0,1.0,3.0,0.014421596882075623,0,15000000
450,SGF,Service GlobalFootwear Limited,816.0,LEATHER & TANNERIES,500.0,1.0,12.0,0.16644453696550002,41211280,206056400
451,SGPL,S.G. Power Limited,824.0,POWER GENERATION & DISTRIBUTION,500.0,1.0,6.0,0.0012165174605110228,3232280,17833200
452,SHCI,,,,,,,0.000594261357236005,2400000,12000000
453,SHCM,Shadman Cotton Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.00412209820805519,881836,17636800
454,SHDT,Shadab Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0029728481420372628,7470000,16600000
455,SHEL,Shell Pakistan Limited,821.0,OIL & GAS MARKETING COMPANIES,1.0,1.0,12.0,0.2809765298190399,53506166,214024662
456,SHEZ,Shezan International Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,6.0,0.007980201956794669,3865224,9663060
457,SHFA,Shifa International Hospitals Limited,818.0,MISCELLANEOUS,1.0,1.0,6.0,0.19314006189050342,28446472,63214383
458,SHJS,Shahtaj Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.00915411744172607,4804438,12011200
459,SHNI,Shaheen Insurance Company Limited,812.0,INSURANCE,500.0,1.0,12.0,0.0028988554304153116,16888640,64500000
460,SHSML,Shahmurad Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,1.0,1.0,9.0,0.06574572005138245,7391532,21118663
461,SIBL,Security Investment Bank Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,12.0,0.0022837390750280835,17744578,59148593
462,SICL,,,,,,,0.00025180565984576485,337500,750000
463,SIEM,Siemens (Pakistan) Engineering,803.0,CABLE & ELECTRICAL GOODS,1.0,1.0,9.0,0.09314155484940297,2061759,8247037
464,SILK,,,,,,,0.06444798718520385,3178651433,9081861237
465,SINDM,Sindh Modaraba,819.0,MODARABAS,500.0,1.0,6.0,0.0035161226683917707,4500000,45000000
466,SITC,Sitara Chemical Industries Limited,805.0,CHEMICAL,1.0,1.0,6.0,0.047004722527134786,7500292,21429524
467,SKRS,Sakrand Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.0036937875854094935,12481471,44616000
468,SLCL,Security Leasing Corporation Limited,815.0,LEASING COMPANIES,500.0,1.0,6.0,0.0002769862258303413,10890000,36300000
469,SLCPA,,,,,,,0.0006008998700864842,11100437,11250000
470,SLGL,,,,,,,0.03370026841624682,150501550,273639181
471,SLL,SME Leasing Limited,815.0,LEASING COMPANIES,500.0,1.0,9.0,0.0004150978150184729,9600000,32000000
472,SLYT,Sally Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0008383068244737958,2193750,8775000
473,SMCPL,Safe Mix Concrete Limited,804.0,CEMENT,500.0,1.0,6.0,0.004419952377747251,8750000,25000000
474,SML,Shakarganj Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.02766047021033023,56250000,125000000
475,SNAI,Sana Industries Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.00354653163553169,6987750,19965000
476,SNBL,Soneri Bank Limited,807.0,COMMERCIAL BANKS,500.0,1.0,12.0,0.13796204294521602,330739044,1102463503
477,SNGP,Sui Northern Gas Pipelines Limited,821.0,OIL & GAS MARKETING COMPANIES,1.0,1.0,6.0,0.4381085386872031,285397499,634216665
478,SPEL,Synthetic Products Enterprises Limited,822.0,"PAPER, BOARD & PACKAGING",500.0,1.0,6.0,0.06143568837993822,39947203,199736016
479,SPL,,,,,,,0.005717972401879465,30305000,55100000
480,SPLC,Saudi Pak Leasing Company Limited,815.0,LEASING COMPANIES,500.0,1.0,6.0,0.00031013644094903626,15806175,45160500
481,SPWL,Saif Power Limited,824.0,POWER GENERATION & DISTRIBUTION,500.0,1.0,12.0,0.037245403579022486,193235890,386471779
482,SRVI,Service Industries Limited,816.0,LEATHER & TANNERIES,1.0,1.0,12.0,0.5321763540443899,21144354,46987500
483,SSGC,Sui Southern Gas Company Limited,821.0,OIL & GAS MARKETING COMPANIES,1.0,1.0,12.0,0.19701623551830721,308320708,880916309
484,SSIC,,,,,,,0.00147864183366449,9147520,30564844
485,SSML,Saritow Spinning Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.001960479711076467,10444212,29840607
486,SSOM,S.S.Oil Mills Limited,834.0,VANASPATI & ALLIED INDUSTRIES,500.0,1.0,6.0,0.0034614421384383687,1363400,5658400
487,STCL,Shabbir Tiles & Ceramics Limited,811.0,GLASS & CERAMICS,500.0,1.0,6.0,0.02523709989956728,131626261,239320475
488,STJT,Shahtaj Textile Limited,831.0,TEXTILE WEAVING,500.0,1.0,6.0,0.005167097922882339,1449000,9660000
489,STML,Shams Textile Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.0016481825008086426,2160000,8640000
490,STPL,Siddiqsons Tin Plate Limited,818.0,MISCELLANEOUS,500.0,1.0,6.0,0.010427052987997848,80247570,229278733
491,STYLERS,,,,,,,0.14968441349209352,24441389,488827773
492,SUHJ,Suhail Jute Mills Limited,814.0,JUTE,500.0,1.0,6.0,0.0014768556446461277,166907,4332819
493,SURAJ,,,,,,,7.310757657522039e-05,431145,958100
494,SURC,Suraj Cotton Mills Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.048044730224972174,9761903,48809516
495,SUTM,Sunrays Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.013942319145694642,2070000,20700000
496,SYM,Symmetry Group Limited,828.0,TECHNOLOGY & COMMUNICATION,500.0,1.0,3.0,0.028164669691272428,114098210,285245524
497,SYS,Systems Limited,828.0,TECHNOLOGY & COMMUNICATION,1.0,1.0,12.0,1.261219729640892,174852840,291779400
498,SZTM,Shahzad Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.004270231205287149,1797137,17971372
499,TAJT,,,,,,,0.00010462311513304386,15048900,33442000
500,TATM,Tata Textile Mills Limited,830.0,TEXTILE SPINNING,500.0,1.0,6.0,0.0198589446854872,11198723,55993614
501,TBL,,,,,,,0.12171797168315515,44113827,882276543
502,TCORP,,,,,,,0.007310028470298735,23172188,66206250
503,TCORPCPS,,,,,,,0.0007660443229539669,2166750,14445000
504,TELE,Telecard Limited,828.0,TECHNOLOGY & COMMUNICATION,1.0,1.0,6.0,0.021213568113663154,325992410,338625000
505,TGL,Tariq Glass Industries Limited,811.0,GLASS & CERAMICS,1.0,1.0,6.0,0.17932241756408254,68866875,172167188
506,THALL,Thal Limited,802.0,AUTOMOBILE PARTS & ACCESSORIES,1.0,1.0,6.0,0.2920957358530148,40514955,81029917
507,THCCL,Thatta Cement Company Limited,804.0,CEMENT,500.0,1.0,6.0,0.12624035723983817,29915438,99718125
508,TICL,The Thal Industries Corporation Limited,826.0,SUGAR & ALLIED INDUSTRIES,1.0,1.0,9.0,0.0362530483945344,219248,15023200
509,TOMCL,The Organic Meat Company Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,500.0,1.0,6.0,0.03965704471141532,74245607,148491213
510,TOWL,Towellers Limited,829.0,TEXTILE COMPOSITE,1.0,1.0,6.0,0.01854968360863801,3400000,17000000
511,TPL,TPL Corp Limited,828.0,TECHNOLOGY & COMMUNICATION,500.0,1.0,6.0,0.011197452176831518,106919105,267297763
512,TPLI,TPL Insurance Limited,812.0,INSURANCE,500.0,1.0,12.0,0.015880222419977164,29759169,198394462
513,TPLP,TPL Properties Limited,838.0,PROPERTY,1.0,1.0,6.0,0.04238545531259365,252489094,561086876
514,TPLRF1,,,,,,,0.17628418264956844,1192750000,1835000000
515,TPLT,TPL Trakker Limited,828.0,TECHNOLOGY & COMMUNICATION,500.0,1.0,6.0,0.01443195326200002,74905237,187263093
516,TREET,Treet Corporation Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,6.0,0.04912003469678539,185514407,371028814
517,TRG,TRG Pakistan Limited,828.0,TECHNOLOGY & COMMUNICATION,1.0,1.0,6.0,0.253856964627781,381773466,545390665
518,TRIBL,,,,,,,0.0008873368786850493,77925322,119885111
519,TRIPF,Tri-Pack Films Limited,818.0,MISCELLANEOUS,1.0,1.0,12.0,0.03900622280501713,7760000,38800000
520,TRSM,Trust Modaraba,819.0,MODARABAS,500.0,1.0,6.0,0.000934565260805745,23840000,29800000
521,TSBL,Trust Securities & Brokerage Limited,813.0,INV. BANKS / INV. COS. / SECURITIES COS.,500.0,1.0,6.0,0.0027446816923188365,21000000,30000000
522,TSMF,Tri-Star Mutual Fund Limited,806.0,CLOSE - END MUTUAL FUND,500.0,1.0,6.0,0.0002857612715522392,3000000,5000000
523,TSML,Tandlianwala Sugar Mills Limited,826.0,SUGAR & ALLIED INDUSTRIES,500.0,1.0,9.0,0.07917235667749206,5885315,117706300
524,TSPL,Tri-Star Power Limited,824.0,POWER GENERATION & DISTRIBUTION,500.0,1.0,6.0,0.0007016221340247902,11876100,15000000
525,UBDL,United Brands Limited,818.0,MISCELLANEOUS,500.0,1.0,6.0,0.011186626678613459,4590000,91800000
526,UBL,United Bank Limited,807.0,COMMERCIAL BANKS,1.0,1.0,12.0,3.1981028009964954,489671875,1224179688
527,UCAPM,,,,,,,0.0005718186055166607,5910000,23640000
528,UDLI,,,,,,,0.002143891578978147,14048219,35120548
529,UDPL,United Distributors Pakistan Limited,818.0,MISCELLANEOUS,500.0,1.0,6.0,0.012350627636626192,5290670,35271134
530,UNIC,The United Insurance Company,812.0,INSURANCE,500.0,1.0,12.0,0.0419105340247291,52012500,346750000
531,UNITY,Unity Foods Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,6.0,0.28827735948826533,358215000,1194050000
532,UPFL,Unilever Pakistan Foods Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,12.0,0.962391444315631,309551,6369932
533,USMT,,,,,,,1.4501053013468771e-05,2235773,3726300
534,UVIC,The Universal Insurance Company Limited,812.0,INSURANCE,500.0,1.0,12.0,0.003967846761205991,5000000,50000000
535,WAHN,Wah Noble Chemicals Limited,805.0,CHEMICAL,1.0,1.0,6.0,0.016142574110003312,3150000,9000000
536,WAVES,Waves Corporation Limited,803.0,CABLE & ELECTRICAL GOODS,500.0,1.0,12.0,0.017543130459155464,182913957,281406088
537,WAVESAPP,,,,,,,0.02824935164609401,93759857,267885307
538,WTL,Worldcall Telecom Limited,828.0,TECHNOLOGY & COMMUNICATION,1.0,1.0,12.0,0.05550515695132718,3985831349,4982289186
539,YOUW,Yousaf Weaving Mills Limited,831.0,TEXTILE WEAVING,500.0,1.0,12.0,0.004638718082831435,74800000,136000000
540,ZAHID,Zahidjee Textile Mills Limited,829.0,TEXTILE COMPOSITE,500.0,1.0,6.0,0.044038110438182745,5921859,191421102
541,ZELP,,,,,,,0.0014364288312915922,51000000,427838526
542,ZHCM,Zahur Cotton Mills Limited,829.0,TEXTILE COMPOSITE,500.0,0.0,9.0,4.514188738325893e-06,4437000,9860000
543,ZIL,ZIL Limited,810.0,FOOD & PERSONAL CARE PRODUCTS,1.0,1.0,12.0,0.012449036972029197,306130,6122600
544,ZTL,Zephyr Textiles Limited,831.0,TEXTILE WEAVING,500.0,1.0,6.0,0.005214898141692776,8914309,59428729
